spec,longitude,latitude
Urocyon cinereoargenteus,-108.7827884203,29.0029299643
Urocyon cinereoargenteus,-108.0445818084,29.7088075099
Urocyon cinereoargenteus,-101.692364595,22.7191647282
Urocyon cinereoargenteus,-120.6883703917,35.4946888582
Urocyon cinereoargenteus,-84.400955,33.779586
Urocyon cinereoargenteus,-98.6911591212,29.2395774505
Urocyon cinereoargenteus,-79.4698643312,37.8807570009
Urocyon cinereoargenteus,-69.9851733318,43.8844434239
Urocyon cinereoargenteus,-99.1328338534,18.9736915059
Urocyon cinereoargenteus,-89.142075,17.0903528333
Urocyon cinereoargenteus,-98.4693000526,30.7904360064
Urocyon cinereoargenteus,-116.649107862,35.8824183683
Urocyon cinereoargenteus,-121.0764324895,40.2414902006
Urocyon cinereoargenteus,-108.0716964238,29.2719690925
Urocyon cinereoargenteus,-85.5014013872,30.1817675023
Urocyon cinereoargenteus,-96.5652671456,33.2101147602
Urocyon cinereoargenteus,-80.1929574582,32.7983030141
Urocyon cinereoargenteus,-90.7868393224,35.0132037578
Urocyon cinereoargenteus,-112.0344009397,28.8790416717
Urocyon cinereoargenteus,-89.2202818394,13.6802515958
Urocyon cinereoargenteus,-122.6075062,41.5942974
Urocyon cinereoargenteus,-105.8406012803,35.1758229891
Urocyon cinereoargenteus,-102.5971837854,21.4878433961
Urocyon cinereoargenteus,-100.4491182044,22.8971275762
Urocyon cinereoargenteus,-120.6216609564,40.362378827
Urocyon cinereoargenteus,-102.3889121271,21.0967784397
Urocyon cinereoargenteus,-120.8858350523,39.53907659
Urocyon cinereoargenteus,-79.3233350107,42.1358733578
Urocyon cinereoargenteus,-78.5471290634,39.1391357276
Urocyon cinereoargenteus,-97.8408639007,30.6386052985
Urocyon cinereoargenteus,-105.3455332976,20.3387691265
Urocyon cinereoargenteus,-123.3751114347,44.3650447556
Urocyon cinereoargenteus,-90.631398483,31.2025224946
Urocyon cinereoargenteus,-110.2407805556,23.4430666667
Urocyon cinereoargenteus,-99.2670688689,30.8119708045
Urocyon cinereoargenteus,-70.6488003765,44.2889490634
Urocyon cinereoargenteus,-104.3365110997,33.1881461997
Urocyon cinereoargenteus,-97.5993416667,31.6994777778
Urocyon cinereoargenteus,-111.8224662915,34.8899874511
Urocyon cinereoargenteus,-99.0713457841,28.9448124866
Urocyon cinereoargenteus,-83.5654053,44.16510881
Urocyon cinereoargenteus,-105.6849735975,23.0862063938
Urocyon cinereoargenteus,-111.4491854712,33.9599279016
Urocyon cinereoargenteus,-99.6385645015,24.9684293792
Urocyon cinereoargenteus,-78.4217216667,36.3378033333
Urocyon cinereoargenteus,-75.9774699243,38.5824793086
Urocyon cinereoargenteus,-110.3149971468,24.0448976297
Urocyon cinereoargenteus,-101.8654740974,34.9794876694
Urocyon cinereoargenteus,-99.4329874571,16.7732192044
Urocyon cinereoargenteus,-104.6865672118,35.0364214125
Urocyon cinereoargenteus,-81.3789269,28.5383832
Urocyon cinereoargenteus,-98.936325,18.542695
Urocyon cinereoargenteus,-97.0284361111,29.2231055556
Urocyon cinereoargenteus,-110.3166411393,24.3562179104
Urocyon cinereoargenteus,-105.2270532004,40.3847222897
Urocyon cinereoargenteus,-101.1863116667,30.458155
Urocyon cinereoargenteus,-110.6962365618,38.2604708353
Urocyon cinereoargenteus,-101.0587031971,25.1263180451
Urocyon cinereoargenteus,-103.962383531,23.6808072066
Urocyon cinereoargenteus,-88.3609268271,16.5367970977
Urocyon cinereoargenteus,-89.6109519693,17.2260828231
Urocyon cinereoargenteus,-96.2481747195,19.2361339136
Urocyon cinereoargenteus,-97.3442673488,32.5286729408
Urocyon cinereoargenteus,-80.5571114456,35.3527155142
Urocyon cinereoargenteus,-104.3220266125,19.7655441854
Urocyon cinereoargenteus,-85.8116552638,34.9807161775
Urocyon cinereoargenteus,-85.665894,9.965486
Urocyon cinereoargenteus,-100.886305,29.3654633333
Urocyon cinereoargenteus,-121.586106792,40.3484716396
Urocyon cinereoargenteus,-79.3283992707,38.2731866483
Urocyon cinereoargenteus,-72.9637188172,43.5769143375
Urocyon cinereoargenteus,-84.819595,37.2168
Urocyon cinereoargenteus,-104.6275751637,33.3941656321
Urocyon cinereoargenteus,-102.1028459072,20.9374936654
Urocyon cinereoargenteus,-102.4344613148,28.7122308412
Urocyon cinereoargenteus,-87.6163512232,21.3217397718
Urocyon cinereoargenteus,-108.9462966667,27.0187606667
Urocyon cinereoargenteus,-85.6415413419,9.3216424969
Urocyon cinereoargenteus,-87.552955,20.1671783333
Urocyon cinereoargenteus,-96.3953399444,18.8346252222
Urocyon cinereoargenteus,-97.9454753269,29.8886474362
Urocyon cinereoargenteus,-92.2486233115,47.4239382353
Urocyon cinereoargenteus,-76.3401030071,36.3734581722
Urocyon cinereoargenteus,-113.1010969,28.0750199
Urocyon cinereoargenteus,-75.4364349567,38.6843394332
Urocyon cinereoargenteus,-106.4694502402,36.2566139116
Urocyon cinereoargenteus,-105.914895,32.7474533333
Urocyon cinereoargenteus,-79.5986724637,35.1457837359
Urocyon cinereoargenteus,-89.900236,18.5534409722
Urocyon cinereoargenteus,-111.0597165313,33.8860175186
Urocyon cinereoargenteus,-91.4256377487,31.4945063227
Urocyon cinereoargenteus,-76.4950444215,42.4880025161
Urocyon cinereoargenteus,-98.8652617112,23.0166016642
Urocyon cinereoargenteus,-106.0349797457,24.820674104
Urocyon cinereoargenteus,-84.9615444444,30.5415194444
Urocyon cinereoargenteus,-120.0624345344,38.2522413195
Urocyon cinereoargenteus,-99.5364543495,29.2414686343
Urocyon cinereoargenteus,-74.8481459168,39.5282835187
Urocyon cinereoargenteus,-89.4023558075,17.0762673241
Urocyon cinereoargenteus,-87.7299270628,21.5211486814
Urocyon cinereoargenteus,-73.319404403,5.1272259993
Urocyon cinereoargenteus,-102.1360448265,17.9801169945
Urocyon cinereoargenteus,-86.7790966225,33.1986590067
Urocyon cinereoargenteus,-100.3428109559,29.8623079324
Urocyon cinereoargenteus,-79.2429266756,41.2745205902
Urocyon cinereoargenteus,-99.5567180961,20.4868094147
Urocyon cinereoargenteus,-103.9838790833,19.5688972222
Urocyon cinereoargenteus,-93.0160678728,30.7699879559
Urocyon cinereoargenteus,-99.7917292712,21.38724
Urocyon cinereoargenteus,-72.09815,43.50858
Urocyon cinereoargenteus,-118.5918001269,34.6030998324
Urocyon cinereoargenteus,-86.2217768659,32.0575849563
Urocyon cinereoargenteus,-102.6447967063,20.8804763234
Urocyon cinereoargenteus,-118.2704747879,34.1120462688
Urocyon cinereoargenteus,-105.0041449467,39.5369896184
Urocyon cinereoargenteus,-96.572402,29.554224
Urocyon cinereoargenteus,-86.8870710815,15.4277381053
Urocyon cinereoargenteus,-89.6247083,13.8258609
Urocyon cinereoargenteus,-109.9938752374,24.0930723079
Urocyon cinereoargenteus,-90.6835525997,37.5390445997
Urocyon cinereoargenteus,-74.5715263904,41.0780074368
Urocyon cinereoargenteus,-90.2944166449,17.2480122029
Urocyon cinereoargenteus,-98.9548001881,21.984418997
Urocyon cinereoargenteus,-102.0389054328,18.6720902078
Urocyon cinereoargenteus,-81.7155833333,32.4131966667
Urocyon cinereoargenteus,-97.9375502,28.2275275
Urocyon cinereoargenteus,-82.6439003772,34.8612112955
Urocyon cinereoargenteus,-92.252948,14.855219
Urocyon cinereoargenteus,-117.6083216667,34.2458583333
Urocyon cinereoargenteus,-116.6766666667,31.8780883333
Urocyon cinereoargenteus,-99.5673833987,23.4523573773
Urocyon cinereoargenteus,-89.7636324904,31.8975131597
Urocyon cinereoargenteus,-99.0209435603,19.829188008
Urocyon cinereoargenteus,-121.4800693095,35.9508782317
Urocyon cinereoargenteus,-111.9453811646,33.4218139648
Urocyon cinereoargenteus,-77.3734966667,39.0800221667
Urocyon cinereoargenteus,-112.8542462231,37.2201901594
Urocyon cinereoargenteus,-106.2890383333,34.3987083333
Urocyon cinereoargenteus,-100.6439458206,26.044319839
Urocyon cinereoargenteus,-78.7016838398,34.3260637623
Urocyon cinereoargenteus,-80.2297313875,35.3885367011
Urocyon cinereoargenteus,-97.4241623763,35.4314196744
Urocyon cinereoargenteus,-91.1749376357,36.7308125472
Urocyon cinereoargenteus,-78.4782302332,35.7210771019
Urocyon cinereoargenteus,-72.657425,41.7571533333
Urocyon cinereoargenteus,-102.6906389597,21.1979672554
Urocyon cinereoargenteus,-85.9394849944,32.397849491
Urocyon cinereoargenteus,-123.5263460487,42.3673464766
Urocyon cinereoargenteus,-87.3538428918,34.3339550135
Urocyon cinereoargenteus,-79.549153,40.313839
Urocyon cinereoargenteus,-101.5013340488,21.4827597215
Urocyon cinereoargenteus,-70.6271829116,42.6439855994
Urocyon cinereoargenteus,-75.0210340503,44.5292066625
Urocyon cinereoargenteus,-111.4352092704,33.3686655164
Urocyon cinereoargenteus,-119.5572798903,36.4844316985
Urocyon cinereoargenteus,-72.4616544283,44.3412826917
Urocyon cinereoargenteus,-100.0697768459,29.650237132
Urocyon cinereoargenteus,-85.83052,10.2486883333
Urocyon cinereoargenteus,-109.5427383333,30.9696166667
Urocyon cinereoargenteus,-86.1678830534,31.6969474659
Urocyon cinereoargenteus,-105.6885099141,28.1862977655
Urocyon cinereoargenteus,-88.3207645229,18.506897667
Urocyon cinereoargenteus,-83.1696511433,34.265276138
Urocyon cinereoargenteus,-112.037515596,34.177435406
Urocyon cinereoargenteus,-109.9694649722,23.5459719722
Urocyon cinereoargenteus,-104.4892328794,21.2991255059
Urocyon cinereoargenteus,-105.5753797812,28.5151938541
Urocyon cinereoargenteus,-104.8839310103,21.1515595922
Urocyon cinereoargenteus,-117.0047740638,33.0054708808
Urocyon cinereoargenteus,-116.5627513826,32.1336188897
Urocyon cinereoargenteus,-72.2148053527,42.9100813191
Urocyon cinereoargenteus,-90.0605555,33.8783133333
Urocyon cinereoargenteus,-74.1291549303,40.9811266658
Urocyon cinereoargenteus,-94.2436288277,30.580539686
Urocyon cinereoargenteus,-82.7081670946,35.2163292905
Urocyon cinereoargenteus,-111.415181,32.542214
Urocyon cinereoargenteus,-115.0209867629,36.103148985
Urocyon cinereoargenteus,-89.8902564123,16.9412922553
Urocyon cinereoargenteus,-89.5633452336,48.2890186107
Urocyon cinereoargenteus,-118.1122200588,34.3129609096
Urocyon cinereoargenteus,-85.1974648597,41.0610289007
Urocyon cinereoargenteus,-102.4202109459,27.3396484015
Urocyon cinereoargenteus,-74.1840358,41.6056492
Urocyon cinereoargenteus,-99.0177805556,31.859275
Urocyon cinereoargenteus,-123.0675083333,38.3516416667
Urocyon cinereoargenteus,-111.1462678523,30.3295953659
Urocyon cinereoargenteus,-77.7352720159,41.0075600535
Urocyon cinereoargenteus,-103.8442992,20.3867097
Urocyon cinereoargenteus,-81.4115616667,28.08025
Urocyon cinereoargenteus,-96.5540349,17.5332437
Urocyon cinereoargenteus,-88.0957140669,15.5253482277
Urocyon cinereoargenteus,-68.2910407541,44.1015228695
Urocyon cinereoargenteus,-120.8546066667,38.435035
Urocyon cinereoargenteus,-101.330504,20.754481
Urocyon cinereoargenteus,-119.9527902157,35.1247551133
Urocyon cinereoargenteus,-102.0054638833,33.5166666667
Urocyon cinereoargenteus,-88.3480904266,19.1217908126
Urocyon cinereoargenteus,-113.3658079468,32.7970736093
Urocyon cinereoargenteus,-123.4666346975,43.2639848573
Urocyon cinereoargenteus,-111.00588917,32.5299586963
Urocyon cinereoargenteus,-97.968995,32.9239616667
Urocyon cinereoargenteus,-75.751413534,41.0510765725
Urocyon cinereoargenteus,-86.5508116667,31.0863083333
Urocyon cinereoargenteus,-118.1225135922,35.9945251089
Urocyon cinereoargenteus,-98.5445315155,29.8125157436
Urocyon cinereoargenteus,-91.0210886,30.5969061493
Urocyon cinereoargenteus,-106.9442904582,33.8404308608
Urocyon cinereoargenteus,-112.191003,35.249457
Urocyon cinereoargenteus,-85.7164231997,31.5237480997
Urocyon cinereoargenteus,-118.9472844752,34.0702062745
Urocyon cinereoargenteus,-72.1070130625,41.5206863255
Urocyon cinereoargenteus,-122.3869309189,41.3760640686
Urocyon cinereoargenteus,-100.0789189172,28.059396704
Urocyon cinereoargenteus,-108.054651,30.734827
Urocyon cinereoargenteus,-94.0050366944,35.7321946389
Urocyon cinereoargenteus,-94.1907730103,36.0498847961
Urocyon cinereoargenteus,-81.6631703448,26.6549849905
Urocyon cinereoargenteus,-102.6778633333,30.8820866667
Urocyon cinereoargenteus,-96.0037731752,18.8847639119
Urocyon cinereoargenteus,-84.7956888889,10.3026888889
Urocyon cinereoargenteus,-95.7321312733,16.7208652151
Urocyon cinereoargenteus,-109.0412083245,31.3266725015
Urocyon cinereoargenteus,-103.0171882912,37.1359810603
Urocyon cinereoargenteus,-123.515520271,38.7514758082
Urocyon cinereoargenteus,-114.2737472222,34.4324305556
Urocyon cinereoargenteus,-95.8760430291,32.3588105459
Urocyon cinereoargenteus,-105.3768745525,39.923848005
Urocyon cinereoargenteus,-109.4724986327,31.2730969555
Urocyon cinereoargenteus,-75.6625607032,42.8373673504
Urocyon cinereoargenteus,-80.0633718073,26.438061385
Urocyon cinereoargenteus,-83.7219893785,34.7144219202
Urocyon cinereoargenteus,-95.3857610278,32.7472838324
Urocyon cinereoargenteus,-83.19345,35.0536278333
Urocyon cinereoargenteus,-90.4618389121,19.891892862
Urocyon cinereoargenteus,-89.2495174336,33.4874569219
Urocyon cinereoargenteus,-74.4626783333,44.2156033333
Urocyon cinereoargenteus,-97.972539507,30.8701018108
Urocyon cinereoargenteus,-89.30545589,19.05077621
Urocyon cinereoargenteus,-93.143047,44.478383
Urocyon cinereoargenteus,-73.6760625243,5.4604157679
Urocyon cinereoargenteus,-99.2215945367,19.9932921971
Urocyon cinereoargenteus,-107.4192149,37.0280607
Urocyon cinereoargenteus,-96.9095328483,18.6716882026
Urocyon cinereoargenteus,-103.5803008908,22.1893554917
Urocyon cinereoargenteus,-98.557542221,32.881110581
Urocyon cinereoargenteus,-100.980586,20.917847
Urocyon cinereoargenteus,-89.0783333333,13.4988888889
Urocyon cinereoargenteus,-116.8519833333,33.6960833333
Urocyon cinereoargenteus,-89.756989181,14.8737901755
Urocyon cinereoargenteus,-120.36503564,38.23627244
Urocyon cinereoargenteus,-99.2424866667,30.3202133333
Urocyon cinereoargenteus,-122.442526381,42.1130443574
Urocyon cinereoargenteus,-111.8903666667,26.7660777778
Urocyon cinereoargenteus,-96.304046,36.222875
Urocyon cinereoargenteus,-81.0812611667,32.17908
Urocyon cinereoargenteus,-119.8933157859,36.8401728482
Urocyon cinereoargenteus,-101.2096416667,29.70235
Urocyon cinereoargenteus,-122.9476173486,41.7857709845
Urocyon cinereoargenteus,-79.1030878795,43.0178034159
Urocyon cinereoargenteus,-123.3300099894,38.9499812283
Urocyon cinereoargenteus,-116.926426,32.7044319722
Urocyon cinereoargenteus,-89.7782555556,43.6344611111
Urocyon cinereoargenteus,-81.9960140077,29.0713029859
Urocyon cinereoargenteus,-87.1459111667,32.749945
Urocyon cinereoargenteus,-124.3990110978,42.6085114029
Urocyon cinereoargenteus,-122.0363464884,37.6784575683
Urocyon cinereoargenteus,-107.933,37.8237972222
Urocyon cinereoargenteus,-119.8004636,39.2072233
Urocyon cinereoargenteus,-109.9339523353,22.8809636911
Urocyon cinereoargenteus,-80.6578,25.4035116667
Urocyon cinereoargenteus,-99.7170866667,32.44417
Urocyon cinereoargenteus,-106.0124666667,25.0697
Urocyon cinereoargenteus,-77.5681670188,41.5007536892
Urocyon cinereoargenteus,-96.9511291945,19.1317044203
Urocyon cinereoargenteus,-89.8655588679,35.0912037378
Urocyon cinereoargenteus,-101.9861125946,22.3033571911
Urocyon cinereoargenteus,-95.7444227056,36.2602847929
Urocyon cinereoargenteus,-81.4851285648,31.1882121748
Urocyon cinereoargenteus,-77.6377232785,34.4194947156
Urocyon cinereoargenteus,-104.075211,29.163483
Urocyon cinereoargenteus,-81.7981089279,34.7904921797
Urocyon cinereoargenteus,-117.6927259485,33.4861797352
Urocyon cinereoargenteus,-111.009993,32.108819
Urocyon cinereoargenteus,-120.2921079722,37.7950719722
Urocyon cinereoargenteus,-99.3514575878,23.9989735249
Urocyon cinereoargenteus,-80.1282797528,26.1966828992
Urocyon cinereoargenteus,-99.6671953285,17.8916072195
Urocyon cinereoargenteus,-90.934455,37.9502966667
Urocyon cinereoargenteus,-103.6068819722,20.780217
Urocyon cinereoargenteus,-121.5500633333,36.3866833333
Urocyon cinereoargenteus,-78.602762,39.852967
Urocyon cinereoargenteus,-117.9741424685,34.0878467752
Urocyon cinereoargenteus,-120.8364086718,37.7746573297
Urocyon cinereoargenteus,-118.4135138393,34.78352222
Urocyon cinereoargenteus,-104.5849745221,21.6493328811
Urocyon cinereoargenteus,-84.869810231,35.1919395838
Urocyon cinereoargenteus,-122.5986879319,43.9663783944
Urocyon cinereoargenteus,-101.5552533333,35.7180633333
Urocyon cinereoargenteus,-96.5755767822,31.4129180908
Urocyon cinereoargenteus,-110.640566,24.304503
Urocyon cinereoargenteus,-103.0667491023,32.4628021021
Urocyon cinereoargenteus,-97.8737138889,27.5065388889
Urocyon cinereoargenteus,-103.7707930058,25.2634781422
Urocyon cinereoargenteus,-93.0297558149,35.8599037293
Urocyon cinereoargenteus,-90.009336,21.17128
Urocyon cinereoargenteus,-111.3426133333,34.7226333333
Urocyon cinereoargenteus,-122.4450339739,43.7360061037
Urocyon cinereoargenteus,-118.3673072096,35.637906967
Urocyon cinereoargenteus,-71.383404636,41.7533670599
Urocyon cinereoargenteus,-90.2585933837,41.6058819017
Urocyon cinereoargenteus,-98.20278935,32.52799615
Urocyon cinereoargenteus,-95.9022666667,33.8130194444
Urocyon cinereoargenteus,-111.7989883333,33.7413666667
Urocyon cinereoargenteus,-89.25753,20.7344616667
Urocyon cinereoargenteus,-95.8742277604,31.9904962834
Urocyon cinereoargenteus,-122.225022207,44.4753647294
Urocyon cinereoargenteus,-95.9944546002,28.7438258869
Urocyon cinereoargenteus,-75.0795086101,38.5748942482
Urocyon cinereoargenteus,-86.9642987343,45.2210599361
Urocyon cinereoargenteus,-110.615905,32.0217083333
Urocyon cinereoargenteus,-111.5860533333,36.866445
Urocyon cinereoargenteus,-108.4974945566,32.9706962072
Urocyon cinereoargenteus,-85.7009874694,10.5407032583
Urocyon cinereoargenteus,-82.5635269134,35.7923403452
Urocyon cinereoargenteus,-87.0738853142,20.6295445317
Urocyon cinereoargenteus,-123.309086,44.594969
Urocyon cinereoargenteus,-105.1645097818,22.0527675406
Urocyon cinereoargenteus,-122.8577048841,38.0435029145
Urocyon cinereoargenteus,-121.4307783333,38.3920783333
Urocyon cinereoargenteus,-118.7128485128,37.5125007665
Urocyon cinereoargenteus,-118.9181540161,34.3991612272
Urocyon cinereoargenteus,-75.917795,35.8642616667
Urocyon cinereoargenteus,-87.3297736115,20.4027083385
Urocyon cinereoargenteus,-88.8293341175,14.0392518312
Urocyon cinereoargenteus,-91.37348,38.0607388333
Urocyon cinereoargenteus,-101.3042366394,27.9153101218
Urocyon cinereoargenteus,-103.7691345364,28.0441546706
Urocyon cinereoargenteus,-100.2288399333,31.4293834993
Urocyon cinereoargenteus,-81.215423584,38.1518135071
Urocyon cinereoargenteus,-97.775671,22.001833
Urocyon cinereoargenteus,-111.7551629618,34.6488586095
Urocyon cinereoargenteus,-120.7854641412,35.1071367985
Urocyon cinereoargenteus,-99.3385079052,19.766939694
Urocyon cinereoargenteus,-98.5777778551,20.6313101477
Urocyon cinereoargenteus,-84.5120089129,34.6499497285
Urocyon cinereoargenteus,-91.2075573257,18.0034331568
Urocyon cinereoargenteus,-72.5620064208,6.4984500102
Urocyon cinereoargenteus,-99.1242293268,18.7291489147
Urocyon cinereoargenteus,-96.4008983597,29.9751714673
Urocyon cinereoargenteus,-71.2337314535,42.2054610139
Urocyon cinereoargenteus,-93.7236543289,32.2947659153
Urocyon cinereoargenteus,-88.0380576168,36.9011533598
Urocyon cinereoargenteus,-101.6824716308,33.5353261047
Urocyon cinereoargenteus,-122.1149392068,37.4589166139
Urocyon cinereoargenteus,-115.2506783333,35.9751083333
Urocyon cinereoargenteus,-122.5116248362,38.5796158715
Urocyon cinereoargenteus,-82.115066573,37.9658972136
Urocyon cinereoargenteus,-120.493009661,35.3261070154
Urocyon cinereoargenteus,-79.8366116,37.8139404
Urocyon cinereoargenteus,-79.5866666667,39.6825
Urocyon cinereoargenteus,-120.9846324141,39.3014295912
Urocyon cinereoargenteus,-105.3056996,39.5202516
Urocyon cinereoargenteus,-105.8332133333,38.415395
Urocyon cinereoargenteus,-99.3830576,24.7100486
Urocyon cinereoargenteus,-118.6135932864,36.1420508752
Urocyon cinereoargenteus,-108.347663345,29.2611154649
Urocyon cinereoargenteus,-103.5656408966,25.4940869692
Urocyon cinereoargenteus,-94.7928473353,16.6916058356
Urocyon cinereoargenteus,-115.6197898832,36.2528339947
Urocyon cinereoargenteus,-104.4080378,35.6989298
Urocyon cinereoargenteus,-96.8056152098,18.9033138985
Urocyon cinereoargenteus,-113.5845383305,37.0082701641
Urocyon cinereoargenteus,-94.9914333333,44.552145
Urocyon cinereoargenteus,-98.8572692871,30.4807243347
Urocyon cinereoargenteus,-85.0466546569,33.4814575774
Urocyon cinereoargenteus,-100.5164189722,19.6100269722
Urocyon cinereoargenteus,-86.248873,34.6953649
Urocyon cinereoargenteus,-110.62167819,32.6949682543
Urocyon cinereoargenteus,-116.7463079413,33.0710780926
Urocyon cinereoargenteus,-122.9373633333,39.3130616667
