spec,longitude,latitude
Urocyon cinereoargenteus,-101.4097245202,28.7533475799
Urocyon cinereoargenteus,-78.7474527004,35.46661208
Urocyon cinereoargenteus,-93.63996,35.164324
Urocyon cinereoargenteus,-94.0355593844,44.1407508658
Urocyon cinereoargenteus,-73.3800757068,43.3313609699
Urocyon cinereoargenteus,-84.5451332,42.4873986
Urocyon cinereoargenteus,-98.1280456853,30.4788313242
Urocyon cinereoargenteus,-96.8457422924,32.2346575053
Urocyon cinereoargenteus,-121.9141528,37.8815913
Urocyon cinereoargenteus,-79.0643075278,41.8436558889
Urocyon cinereoargenteus,-82.7119416667,29.6441583333
Urocyon cinereoargenteus,-90.6252286211,18.7946911987
Urocyon cinereoargenteus,-99.4430286254,27.5459670269
Urocyon cinereoargenteus,-80.3021627985,36.2324503364
Urocyon cinereoargenteus,-104.299346471,19.0137533887
Urocyon cinereoargenteus,-98.2664559018,29.884689494
Urocyon cinereoargenteus,-111.1591778,33.2787325
Urocyon cinereoargenteus,-72.8192341419,42.3614727696
Urocyon cinereoargenteus,-120.854155,37.5241669722
Urocyon cinereoargenteus,-123.1212613732,42.7850682149
Urocyon cinereoargenteus,-73.9645183459,4.9507674221
Urocyon cinereoargenteus,-97.6941,32.76505
Urocyon cinereoargenteus,-90.1030225504,47.9662636645
Urocyon cinereoargenteus,-78.1462861111,36.5977111111
Urocyon cinereoargenteus,-100.6725233333,20.0509066667
Urocyon cinereoargenteus,-82.19815,33.5435666667
Urocyon cinereoargenteus,-83.0450655,29.3736667
Urocyon cinereoargenteus,-121.436132975,41.2383138202
Urocyon cinereoargenteus,-104.93747612,38.85461501
Urocyon cinereoargenteus,-85.8824205883,30.6634591803
Urocyon cinereoargenteus,-96.6277708407,19.4017274234
Urocyon cinereoargenteus,-97.0138309007,32.6328605077
Urocyon cinereoargenteus,-101.8769009784,18.8394213574
Urocyon cinereoargenteus,-119.5408138889,38.5142166667
Urocyon cinereoargenteus,-88.5427166667,17.35772
Urocyon cinereoargenteus,-120.689654,38.19995
Urocyon cinereoargenteus,-97.3990962673,33.4316749842
Urocyon cinereoargenteus,-96.3388022035,36.6673329855
Urocyon cinereoargenteus,-71.4557342529,42.6526756287
Urocyon cinereoargenteus,-94.2286747276,34.2903930645
Urocyon cinereoargenteus,-107.5172817194,31.6016262574
Urocyon cinereoargenteus,-112.6937872925,33.9326022122
Urocyon cinereoargenteus,-100.0615443576,21.2465530648
Urocyon cinereoargenteus,-83.0011832605,30.1567810378
Urocyon cinereoargenteus,-122.9299,39.7623366667
Urocyon cinereoargenteus,-97.0771617418,17.9024855503
Urocyon cinereoargenteus,-97.1936856993,16.3992559975
Urocyon cinereoargenteus,-98.8202311099,30.1890542867
Urocyon cinereoargenteus,-81.55307,26.176555
Urocyon cinereoargenteus,-85.403725,32.6126583333
Urocyon cinereoargenteus,-98.0547790527,18.8275318146
Urocyon cinereoargenteus,-105.1969718,32.8910048997
Urocyon cinereoargenteus,-115.956465442,33.6336122407
Urocyon cinereoargenteus,-76.3290902283,34.8329502987
Urocyon cinereoargenteus,-104.1239330732,19.3127253178
Urocyon cinereoargenteus,-78.6421193997,35.9441405
Urocyon cinereoargenteus,-120.502755,39.6849666688
Urocyon cinereoargenteus,-97.6299877548,30.7975095607
Urocyon cinereoargenteus,-101.583691,26.736429
Urocyon cinereoargenteus,-119.0109027833,36.6970833333
Urocyon cinereoargenteus,-72.6289846287,44.7524215768
Urocyon cinereoargenteus,-76.3095333333,36.8677783333
Urocyon cinereoargenteus,-92.0148305166,46.8381429715
Urocyon cinereoargenteus,-77.1396805556,41.7538527778
Urocyon cinereoargenteus,-108.9218490684,25.511237832
Urocyon cinereoargenteus,-118.8069423645,34.8333972115
Urocyon cinereoargenteus,-81.4916616667,39.4331166667
Urocyon cinereoargenteus,-93.0191306166,45.1388258715
Urocyon cinereoargenteus,-98.3628354593,23.6885421169
Urocyon cinereoargenteus,-100.3230553865,26.0494439575
Urocyon cinereoargenteus,-123.4023660486,40.9240418312
Urocyon cinereoargenteus,-97.8139883333,32.24803
Urocyon cinereoargenteus,-98.7785653939,29.6501778734
Urocyon cinereoargenteus,-79.8151305556,33.881225
Urocyon cinereoargenteus,-93.0318129841,44.8731336049
Urocyon cinereoargenteus,-79.9532494,36.5278317
Urocyon cinereoargenteus,-123.0255055,40.5913383333
Urocyon cinereoargenteus,-108.7173084801,37.3269041212
Urocyon cinereoargenteus,-104.9965153543,37.9653388313
Urocyon cinereoargenteus,-100.4541837892,29.6095167925
Urocyon cinereoargenteus,-77.6908116667,42.498455
Urocyon cinereoargenteus,-85.0386388889,35.9756333333
Urocyon cinereoargenteus,-111.6393830544,33.5489860545
Urocyon cinereoargenteus,-78.1814072476,39.4210517429
Urocyon cinereoargenteus,-82.7859001253,28.1550792539
Urocyon cinereoargenteus,-110.9196357429,34.1275821394
Urocyon cinereoargenteus,-96.7304676392,17.0402339127
Urocyon cinereoargenteus,-71.0057527833,41.6810833333
Urocyon cinereoargenteus,-72.6203675196,42.1071639535
Urocyon cinereoargenteus,-89.9674121663,20.1680916176
Urocyon cinereoargenteus,-88.5730543191,35.6040769484
Urocyon cinereoargenteus,-105.5594633333,37.6216866667
Urocyon cinereoargenteus,-97.7262444656,31.4676584609
Urocyon cinereoargenteus,-79.7638594961,41.160031127
Urocyon cinereoargenteus,-97.5632304854,32.3595597925
Urocyon cinereoargenteus,-90.2348087298,18.6457113284
Urocyon cinereoargenteus,-98.7956488221,19.4596167472
Urocyon cinereoargenteus,-87.3216705322,30.6585788727
Urocyon cinereoargenteus,-76.9906255834,36.4690872581
Urocyon cinereoargenteus,-105.8441916667,31.2997166667
Urocyon cinereoargenteus,-121.2241883333,38.97422
Urocyon cinereoargenteus,-107.117388889,27.0972777778
Urocyon cinereoargenteus,-100.594694444,22.0007777778
Urocyon cinereoargenteus,-107.743555556,30.8722222222
Urocyon cinereoargenteus,-102.868138889,27.26725
Urocyon cinereoargenteus,-114.037,27.3621944444
Urocyon cinereoargenteus,-101.853694444,28.2648055556
Urocyon cinereoargenteus,-108.817194444,30.4711388889
Urocyon cinereoargenteus,-100.335527778,19.36825
Urocyon cinereoargenteus,-100.352194444,21.9533333333
Urocyon cinereoargenteus,-108.588194444,31.0654166667
Urocyon cinereoargenteus,-112.625333333,27.5075833333
Urocyon cinereoargenteus,-102.778055556,29.1666666667
Urocyon cinereoargenteus,-113.361277778,31.7526944444
Urocyon cinereoargenteus,-107.497083333,27.8094722222
Urocyon cinereoargenteus,-107.727888889,27.3936388889
Urocyon cinereoargenteus,-109.635527778,28.9903333333
Urocyon cinereoargenteus,-101.502222222,18.7429444444
Urocyon cinereoargenteus,-103.365222222,21.9109444444
Urocyon cinereoargenteus,-72.3061833333,43.7172283333
Urocyon cinereoargenteus,-111.2087398253,32.2695246801
Urocyon cinereoargenteus,-118.4717466667,34.377055
Urocyon cinereoargenteus,-98.1018746851,32.3191929137
Urocyon cinereoargenteus,-73.4173649736,41.9820997024
Urocyon cinereoargenteus,-122.9298693761,43.8951238742
Urocyon cinereoargenteus,-81.3688666667,35.7542083333
Urocyon cinereoargenteus,-76.7282810889,35.5335959278
Urocyon cinereoargenteus,-87.3518968745,21.3058513073
Urocyon cinereoargenteus,-77.3324425,37.5059332
Urocyon cinereoargenteus,-88.737904653,19.7790156446
Urocyon cinereoargenteus,-117.256846558,33.9072056768
Urocyon cinereoargenteus,-75.4061641073,40.8952592102
Urocyon cinereoargenteus,-111.5643719029,33.1298357007
Urocyon cinereoargenteus,-78.47604329,43.0196107226
Urocyon cinereoargenteus,-100.1903786099,22.2671596179
Urocyon cinereoargenteus,-80.5495112,34.9854275
Urocyon cinereoargenteus,-76.9854125977,40.1713447571
Urocyon cinereoargenteus,-95.5012544093,31.5755331062
Urocyon cinereoargenteus,-80.38527,33.8814466667
Urocyon cinereoargenteus,-82.6303992741,41.8019296659
Urocyon cinereoargenteus,-73.7674866759,42.6371278104
Urocyon cinereoargenteus,-101.5825486215,27.8363733377
Urocyon cinereoargenteus,-71.7166212746,42.9565830091
Urocyon cinereoargenteus,-97.436195,30.0361278333
Urocyon cinereoargenteus,-113.055408871,37.3915018649
Urocyon cinereoargenteus,-91.2297796689,17.2880427717
Urocyon cinereoargenteus,-80.8792338792,34.181039524
Urocyon cinereoargenteus,-123.8702569839,40.7725271299
Urocyon cinereoargenteus,-81.9552125975,30.8634532969
Urocyon cinereoargenteus,-78.3923877776,39.6319709758
Urocyon cinereoargenteus,-86.513175852,15.6596550567
Urocyon cinereoargenteus,-88.0107451248,21.6077007869
Urocyon cinereoargenteus,-99.1332508307,19.601559744
Urocyon cinereoargenteus,-94.0900553595,33.8729520219
Urocyon cinereoargenteus,-116.4502722222,33.1083055556
Urocyon cinereoargenteus,-120.9529076117,39.0614124657
Urocyon cinereoargenteus,-90.3483661089,42.7674845647
Urocyon cinereoargenteus,-97.3715238367,30.6703892816
Urocyon cinereoargenteus,-89.4913166667,21.0576638333
Urocyon cinereoargenteus,-103.9445333333,30.5937616667
Urocyon cinereoargenteus,-85.2977739729,34.5526358542
Urocyon cinereoargenteus,-121.6985067353,38.5404441089
Urocyon cinereoargenteus,-77.1852036193,38.5514896989
Urocyon cinereoargenteus,-80.3824755549,36.4502751654
Urocyon cinereoargenteus,-89.5597134033,48.0262688377
Urocyon cinereoargenteus,-93.8922195435,33.0080108643
Urocyon cinereoargenteus,-76.8637161255,38.8370399475
Urocyon cinereoargenteus,-99.4153199722,18.9318939722
Urocyon cinereoargenteus,-76.9797148928,39.0643740354
Urocyon cinereoargenteus,-76.0155500163,36.9065847457
Urocyon cinereoargenteus,-117.9954785027,37.49754158
Urocyon cinereoargenteus,-103.79648,32.65322
Urocyon cinereoargenteus,-93.5743429722,36.133504
Urocyon cinereoargenteus,-99.103137441,30.5973641004
Urocyon cinereoargenteus,-116.9393833333,34.0535721667
Urocyon cinereoargenteus,-109.6994552611,23.4742755889
Urocyon cinereoargenteus,-81.9295401842,33.5226396098
Urocyon cinereoargenteus,-90.8492026981,17.26239553
Urocyon cinereoargenteus,-96.4833223075,17.3160796546
Urocyon cinereoargenteus,-80.829505,26.706105
Urocyon cinereoargenteus,-73.18506072,44.0098180603
Urocyon cinereoargenteus,-96.9276076177,30.9341382433
Urocyon cinereoargenteus,-106.3989416667,35.2261083333
Urocyon cinereoargenteus,-90.4826164673,14.56982474
Urocyon cinereoargenteus,-106.6322222222,35.0813888889
Urocyon cinereoargenteus,-101.1721420278,19.6766281111
Urocyon cinereoargenteus,-80.384752081,28.2078089879
Urocyon cinereoargenteus,-97.9749217812,29.2863534755
Urocyon cinereoargenteus,-96.2925058051,33.2317726255
Urocyon cinereoargenteus,-124.074005127,40.0255203247
Urocyon cinereoargenteus,-89.8937871179,48.2346270034
Urocyon cinereoargenteus,-100.7938805085,20.724628487
Urocyon cinereoargenteus,-120.9322893617,38.073039885
Urocyon cinereoargenteus,-85.905563353,31.782613539
Urocyon cinereoargenteus,-89.5946337968,20.8259995152
Urocyon cinereoargenteus,-96.4726461098,32.902868774
Urocyon cinereoargenteus,-88.9086215571,17.0453308015
Urocyon cinereoargenteus,-92.9455519194,17.8841735744
Urocyon cinereoargenteus,-103.28417914,30.1578227659
Urocyon cinereoargenteus,-91.754315151,35.2498871321
Urocyon cinereoargenteus,-108.9889653494,33.8177591795
Urocyon cinereoargenteus,-98.457717821,16.588462859
Urocyon cinereoargenteus,-112.763941702,32.3377062764
Urocyon cinereoargenteus,-70.8690625864,44.0492058758
Urocyon cinereoargenteus,-113.4266768254,31.4951913825
Urocyon cinereoargenteus,-88.4588123,44.7366925
Urocyon cinereoargenteus,-121.70762,37.6751216667
Urocyon cinereoargenteus,-85.3564068271,31.1277227792
Urocyon cinereoargenteus,-71.6513221991,42.0466703643
Urocyon cinereoargenteus,-121.8946761265,36.6004133952
Urocyon cinereoargenteus,-105.2063735179,35.508111534
Urocyon cinereoargenteus,-91.0684381798,31.0896682447
Urocyon cinereoargenteus,-89.2541759921,48.482947605
Urocyon cinereoargenteus,-103.5989222222,35.172475
Urocyon cinereoargenteus,-83.8094240171,33.8002643232
Urocyon cinereoargenteus,-78.782045,41.1373583333
Urocyon cinereoargenteus,-97.7252665297,33.0747030522
Urocyon cinereoargenteus,-109.3648216667,34.0829083333
Urocyon cinereoargenteus,-114.0268494934,35.270750613
Urocyon cinereoargenteus,-88.1655445758,21.0671608022
Urocyon cinereoargenteus,-96.0815009102,30.4020152879
Urocyon cinereoargenteus,-105.885872223,33.4009262651
Urocyon cinereoargenteus,-107.1890616667,24.8476016667
Urocyon cinereoargenteus,-80.2461714,40.17396
Urocyon cinereoargenteus,-86.7104223316,35.2379910196
Urocyon cinereoargenteus,-98.126504235,30.0802274664
Urocyon cinereoargenteus,-84.1494748881,30.1510201357
Urocyon cinereoargenteus,-92.6696091585,31.2818706271
Urocyon cinereoargenteus,-72.8275916667,42.9204083333
Urocyon cinereoargenteus,-88.5937044024,19.4970345958
Urocyon cinereoargenteus,-107.6794694111,27.6187956301
Urocyon cinereoargenteus,-87.4224013313,35.1078645918
Urocyon cinereoargenteus,-106.1341483333,23.9218383333
Urocyon cinereoargenteus,-106.5545112267,32.3723153546
Urocyon cinereoargenteus,-123.2685445716,42.189925681
Urocyon cinereoargenteus,-79.9292315713,38.7472321136
Urocyon cinereoargenteus,-107.2638571349,33.1164897474
Urocyon cinereoargenteus,-121.5585716667,39.68
Urocyon cinereoargenteus,-95.8039791115,30.3003152283
Urocyon cinereoargenteus,-91.5361168608,37.6678522649
Urocyon cinereoargenteus,-88.3088828546,16.8256328273
Urocyon cinereoargenteus,-121.6352163368,36.1508726441
Urocyon cinereoargenteus,-103.1050631799,29.0443141244
Urocyon cinereoargenteus,-119.9733254713,34.487535837
Urocyon cinereoargenteus,-73.1632,44.9103305556
Urocyon cinereoargenteus,-84.1823874919,9.8995332808
Urocyon cinereoargenteus,-99.8822093048,32.2409921427
Urocyon cinereoargenteus,-99.2726507997,25.6683741
Urocyon cinereoargenteus,-108.3430737054,35.1790054055
Urocyon cinereoargenteus,-89.3070459366,43.1367252867
Urocyon cinereoargenteus,-88.5511862922,48.8155468956
Urocyon cinereoargenteus,-116.2351800717,33.3665442148
Urocyon cinereoargenteus,-88.4619849425,20.436956695
Urocyon cinereoargenteus,-100.0122420117,19.2514273483
Urocyon cinereoargenteus,-123.7952599834,39.4875076046
Urocyon cinereoargenteus,-95.758805,15.9373466667
Urocyon cinereoargenteus,-101.6720931291,35.2351969581
Urocyon cinereoargenteus,-70.8972549098,43.4388139901
Urocyon cinereoargenteus,-89.433175,18.444375
Urocyon cinereoargenteus,-100.6617701054,22.4859160402
Urocyon cinereoargenteus,-98.1097339912,28.973219458
Urocyon cinereoargenteus,-96.3842315674,35.7904624939
Urocyon cinereoargenteus,-110.6957712024,32.3753970386
Urocyon cinereoargenteus,-96.9804385677,36.0578390196
Urocyon cinereoargenteus,-106.6030558499,31.3804232159
Urocyon cinereoargenteus,-84.9054916576,32.0648304322
Urocyon cinereoargenteus,-96.0272382073,34.6458593398
Urocyon cinereoargenteus,-79.5737479778,41.3817753901
Urocyon cinereoargenteus,-75.9275306,43.9941278
Urocyon cinereoargenteus,-90.8697477,15.3504031
Urocyon cinereoargenteus,-103.8782803755,18.9161663465
Urocyon cinereoargenteus,-97.6802594215,18.0256447955
Urocyon cinereoargenteus,-91.6363484171,45.565052574
Urocyon cinereoargenteus,-75.873858693,36.3294947349
Urocyon cinereoargenteus,-95.1682299815,31.6365490869
Urocyon cinereoargenteus,-88.9568105457,14.4548786669
Urocyon cinereoargenteus,-84.1503431874,33.9496607702
Urocyon cinereoargenteus,-87.4623774037,34.0118505179
Urocyon cinereoargenteus,-116.4918966667,32.8196416667
Urocyon cinereoargenteus,-83.3817351939,30.8584539789
Urocyon cinereoargenteus,-116.1066055298,35.1474243605
Urocyon cinereoargenteus,-98.9508676481,32.8137912065
Urocyon cinereoargenteus,-112.0886102405,36.0598090971
Urocyon cinereoargenteus,-122.8395894282,44.6101149855
Urocyon cinereoargenteus,-109.4459833333,23.43323
Urocyon cinereoargenteus,-73.7210579722,42.868369
Urocyon cinereoargenteus,-80.1291218417,25.9536541576
Urocyon cinereoargenteus,-123.7032078579,38.9588938925
Urocyon cinereoargenteus,-110.1184287599,31.0631789498
Urocyon cinereoargenteus,-94.8170477136,34.3020511911
Urocyon cinereoargenteus,-97.6703637466,31.0386881304
Urocyon cinereoargenteus,-77.6849130124,39.6885235875
Urocyon cinereoargenteus,-99.6819002866,32.7358172743
Urocyon cinereoargenteus,-84.3696890389,29.9184843191
Urocyon cinereoargenteus,-111.6804319818,35.1691256068
Urocyon cinereoargenteus,-122.7235291193,38.7599203425
Urocyon cinereoargenteus,-101.9584529798,30.9424149006
Urocyon cinereoargenteus,-99.8262033333,30.0269555
Urocyon cinereoargenteus,-76.1309093961,43.0172165196
Urocyon cinereoargenteus,-87.4901966667,33.2074166667
Urocyon cinereoargenteus,-72.1815766667,42.5062333333
Urocyon cinereoargenteus,-111.5358366667,25.74497
Urocyon cinereoargenteus,-121.8857951913,40.4241783223
Urocyon cinereoargenteus,-80.0371307757,33.1745016282
Urocyon cinereoargenteus,-106.1938269513,27.603416785
Urocyon cinereoargenteus,-109.8689077973,23.2176411068
Urocyon cinereoargenteus,-92.8967061274,38.1598839001
Urocyon cinereoargenteus,-122.0228877291,38.4902003295
Urocyon cinereoargenteus,-122.8214355844,40.7716719526
Urocyon cinereoargenteus,-84.6636298151,32.7760370353
Urocyon cinereoargenteus,-111.9536533333,27.0691
Urocyon cinereoargenteus,-77.0822404267,42.1161159477
Urocyon cinereoargenteus,-110.7884664145,34.3388683189
Urocyon cinereoargenteus,-97.7883016937,31.9727785133
Urocyon cinereoargenteus,-105.1450283333,20.7973983333
Urocyon cinereoargenteus,-113.1783463954,33.007196992
Urocyon cinereoargenteus,-94.3021605538,46.351968041
Urocyon cinereoargenteus,-92.321476447,34.611157985
Urocyon cinereoargenteus,-108.3342772229,31.1454734992
Urocyon cinereoargenteus,-73.8146305556,44.7415117778
Urocyon cinereoargenteus,-89.4562301389,13.4978723333
Urocyon cinereoargenteus,-122.7623141104,38.9889770082
Urocyon cinereoargenteus,-87.8487914603,18.3130483971
Urocyon cinereoargenteus,-91.7001429722,16.3955699722
Urocyon cinereoargenteus,-84.0733945,33.5913383333
Urocyon cinereoargenteus,-82.0957204879,33.7640608323
Urocyon cinereoargenteus,-121.7975205267,37.0174469853
Urocyon cinereoargenteus,-119.7150923232,39.4380395737
Urocyon cinereoargenteus,-79.0608793359,35.9420012442
Urocyon cinereoargenteus,-111.151539,28.307455
Urocyon cinereoargenteus,-115.5737388889,31.045275
Urocyon cinereoargenteus,-122.19377,39.59315
Urocyon cinereoargenteus,-122.46738,38.96606
Urocyon cinereoargenteus,-119.257565353,37.1918153413
Urocyon cinereoargenteus,-89.5184606686,18.8576554784
Urocyon cinereoargenteus,-103.3496094123,20.6596764289
Urocyon cinereoargenteus,-105.0038897222,25.4669263889
Urocyon cinereoargenteus,-121.5065106932,41.7133784346
Urocyon cinereoargenteus,-98.2481421077,31.6346410633
Urocyon cinereoargenteus,-81.4760262243,40.1590871277
Urocyon cinereoargenteus,-83.4064790997,32.9305323
Urocyon cinereoargenteus,-75.1528501696,39.7490270172
Urocyon cinereoargenteus,-113.5491633333,28.9295
Urocyon cinereoargenteus,-98.5586937616,23.8347030008
Urocyon cinereoargenteus,-106.3358315439,35.6482773041
Urocyon cinereoargenteus,-97.6381,29.6746116667
Urocyon cinereoargenteus,-100.5080343,31.4638985
Urocyon cinereoargenteus,-100.1579317135,25.4666589683
Urocyon cinereoargenteus,-87.451755,14.285213
Urocyon cinereoargenteus,-110.359023,32.920776
Urocyon cinereoargenteus,-117.4092000819,33.6814323955
Urocyon cinereoargenteus,-89.2984299382,14.4403839959
Urocyon cinereoargenteus,-76.5836,36.7282
Urocyon cinereoargenteus,-122.1324466323,41.2561797676
Urocyon cinereoargenteus,-94.1964000278,16.3058476389
Urocyon cinereoargenteus,-96.9885023012,28.1339954863
Urocyon cinereoargenteus,-97.6677784324,34.983161846
Urocyon cinereoargenteus,-93.251718,35.228017
Urocyon cinereoargenteus,-97.1464482283,33.209295503
Urocyon cinereoargenteus,-71.5502893175,44.27960381
Urocyon cinereoargenteus,-76.2117261155,42.6283365383
Urocyon cinereoargenteus,-96.8520675321,18.1412003912
Urocyon cinereoargenteus,-124.0691971667,41.3850866667
Urocyon cinereoargenteus,-93.7451701239,16.1297579606
Urocyon cinereoargenteus,-81.1089897007,35.9727501655
Urocyon cinereoargenteus,-99.105678834,23.1736789159
Urocyon cinereoargenteus,-95.4404178303,30.448762968
Urocyon cinereoargenteus,-101.0526263364,21.9161969571
Urocyon cinereoargenteus,-115.9399595484,36.1163664792
Urocyon cinereoargenteus,-73.9443001,44.2460758
Urocyon cinereoargenteus,-109.1160752021,31.898186703
Urocyon cinereoargenteus,-76.4360284596,42.2655137068
Urocyon cinereoargenteus,-94.4097613292,35.357459393
Urocyon cinereoargenteus,-104.3161014,21.6820962
Urocyon cinereoargenteus,-110.91613825,31.3648829722
Urocyon cinereoargenteus,-124.1154361111,43.9263444444
Urocyon cinereoargenteus,-123.0252076128,38.7971490389
Urocyon cinereoargenteus,-89.6537644803,18.5315886939
Urocyon cinereoargenteus,-97.1316580394,17.6539828624
Urocyon cinereoargenteus,-71.9504977226,44.6297812171
Urocyon cinereoargenteus,-100.5466936552,20.8176463505
