spec,longitude,latitude
Urocyon cinereoargenteus,-79.4768533333,34.745005
Urocyon cinereoargenteus,-73.4502025884,44.560133202
Urocyon cinereoargenteus,-123.924345,40.35468
Urocyon cinereoargenteus,-74.1544324551,41.9328867422
Urocyon cinereoargenteus,-124.2046555556,40.696675
Urocyon cinereoargenteus,-93.2060163,37.0208865
Urocyon cinereoargenteus,-120.0952142369,37.4032359931
Urocyon cinereoargenteus,-89.8566552266,34.0695750002
Urocyon cinereoargenteus,-78.923370939,36.1910737911
Urocyon cinereoargenteus,-84.1081294658,36.4671080702
Urocyon cinereoargenteus,-108.3477410735,29.6898336889
Urocyon cinereoargenteus,-109.7089024558,38.5674225752
Urocyon cinereoargenteus,-99.2809829106,28.8091939974
Urocyon cinereoargenteus,-106.7266528502,25.0360411901
Urocyon cinereoargenteus,-88.986661,13.742693
Urocyon cinereoargenteus,-82.1985098663,35.8144966614
Urocyon cinereoargenteus,-98.52042,30.15821
Urocyon cinereoargenteus,-80.8927883173,38.7392478719
Urocyon cinereoargenteus,-100.4995145826,31.2033482327
Urocyon cinereoargenteus,-120.35595,37.295736
Urocyon cinereoargenteus,-101.7688916667,23.4402611111
Urocyon cinereoargenteus,-92.7427315,35.15385
Urocyon cinereoargenteus,-120.6885835703,39.2873958092
Urocyon cinereoargenteus,-72.4850470573,42.5824217108
Urocyon cinereoargenteus,-72.9551476075,5.6623036908
Urocyon cinereoargenteus,-72.6090399537,43.5976467071
Urocyon cinereoargenteus,-115.3993766957,35.1489326743
Urocyon cinereoargenteus,-91.3457096863,37.0474201726
Urocyon cinereoargenteus,-92.9821616667,16.6902616667
Urocyon cinereoargenteus,-99.4172973839,32.3936392854
Urocyon cinereoargenteus,-76.8376298797,39.4038718473
Urocyon cinereoargenteus,-76.0001966357,43.2478429773
Urocyon cinereoargenteus,-77.4396666667,35.5384333333
Urocyon cinereoargenteus,-87.6944366667,32.5178633333
Urocyon cinereoargenteus,-99.2133641616,19.2467455194
Urocyon cinereoargenteus,-109.680345,29.8105
Urocyon cinereoargenteus,-118.6448974609,35.226398468
Urocyon cinereoargenteus,-88.2913822645,13.4831636377
Urocyon cinereoargenteus,-117.2628283873,34.2385517088
Urocyon cinereoargenteus,-92.3232191988,15.5662768994
Urocyon cinereoargenteus,-113.7415833333,36.67985
Urocyon cinereoargenteus,-80.87200284,33.4965684975
Urocyon cinereoargenteus,-89.0507833333,17.8355866667
Urocyon cinereoargenteus,-101.7602845379,21.7014067092
Urocyon cinereoargenteus,-99.5310667902,17.6858134227
Urocyon cinereoargenteus,-97.457031574,17.4336800139
Urocyon cinereoargenteus,-87.928577587,14.9470718464
Urocyon cinereoargenteus,-102.0883221667,31.1514138333
Urocyon cinereoargenteus,-95.291851,32.471006
Urocyon cinereoargenteus,-113.7448019219,37.2680767648
Urocyon cinereoargenteus,-74.5267357622,39.7734317082
Urocyon cinereoargenteus,-96.42803414,19.67932702
Urocyon cinereoargenteus,-101.7433808333,25.4960108333
Urocyon cinereoargenteus,-106.32738667,34.76693333
Urocyon cinereoargenteus,-81.0273443162,33.8567833162
Urocyon cinereoargenteus,-86.2384863607,11.6419124479
Urocyon cinereoargenteus,-121.242455,38.0859861667
Urocyon cinereoargenteus,-70.9735461451,42.807218162
Urocyon cinereoargenteus,-99.0506016844,24.6988164455
Urocyon cinereoargenteus,-99.6596207097,21.0989220834
Urocyon cinereoargenteus,-84.2461063974,36.0349047201
Urocyon cinereoargenteus,-110.7375633333,31.55267
Urocyon cinereoargenteus,-108.2364516913,36.7252620567
Urocyon cinereoargenteus,-100.0407111667,25.2436583333
Urocyon cinereoargenteus,-97.1538347632,29.9577718758
Urocyon cinereoargenteus,-91.4646392228,17.9070735647
Urocyon cinereoargenteus,-95.1115341,16.8013227
Urocyon cinereoargenteus,-84.3457045819,30.4085809591
Urocyon cinereoargenteus,-96.7773416396,31.8630917545
Urocyon cinereoargenteus,-83.9229347929,31.2200185395
Urocyon cinereoargenteus,-96.6298229379,16.3008954568
Urocyon cinereoargenteus,-115.3332445711,36.2350474397
Urocyon cinereoargenteus,-76.8490472222,42.9609305556
Urocyon cinereoargenteus,-94.6375583333,31.6166833333
Urocyon cinereoargenteus,-80.4190893353,35.975095317
Urocyon cinereoargenteus,-122.2743166667,38.72605
Urocyon cinereoargenteus,-76.506831317,42.9457767609
Urocyon cinereoargenteus,-99.1221313963,26.0995957019
Urocyon cinereoargenteus,-89.1112594604,17.5390834808
Urocyon cinereoargenteus,-80.0881194,34.7359889
Urocyon cinereoargenteus,-89.9225216667,17.75432
Urocyon cinereoargenteus,-119.7164187222,34.5947546624
Urocyon cinereoargenteus,-100.077029,29.932709
Urocyon cinereoargenteus,-119.1524278333,38.0413138333
Urocyon cinereoargenteus,-88.6633992568,20.7051925308
Urocyon cinereoargenteus,-101.362350465,19.4770968633
Urocyon cinereoargenteus,-80.7829744342,34.8607206108
Urocyon cinereoargenteus,-107.868517476,25.1924548236
Urocyon cinereoargenteus,-101.30308895,20.9820553
Urocyon cinereoargenteus,-82.9000750557,32.1425626307
Urocyon cinereoargenteus,-97.992194937,31.766701257
Urocyon cinereoargenteus,-102.1061119683,32.0489083059
Urocyon cinereoargenteus,-86.8025887758,33.460329334
Urocyon cinereoargenteus,-82.3062603098,35.6036319566
Urocyon cinereoargenteus,-98.7357274,20.1007468
Urocyon cinereoargenteus,-100.8367407555,25.7531625175
Urocyon cinereoargenteus,-97.1109347761,32.9755505227
Urocyon cinereoargenteus,-109.3545916667,32.01174445
Urocyon cinereoargenteus,-87.9135290533,21.1547271836
Urocyon cinereoargenteus,-103.0087685529,30.8021049172
Urocyon cinereoargenteus,-87.2068866667,30.442455
Urocyon cinereoargenteus,-99.2179398812,32.9249724324
Urocyon cinereoargenteus,-101.4826966667,32.0372195
Urocyon cinereoargenteus,-89.6293052272,21.2741946415
Urocyon cinereoargenteus,-83.888605754,32.8491628188
Urocyon cinereoargenteus,-98.8663670869,18.7805007301
Urocyon cinereoargenteus,-119.20698327,34.299854363
Urocyon cinereoargenteus,-99.9283478782,20.9067459835
Urocyon cinereoargenteus,-103.7172484025,19.0899623653
Urocyon cinereoargenteus,-97.4666133988,31.3342446313
Urocyon cinereoargenteus,-87.0982445,14.0455945
Urocyon cinereoargenteus,-100.615109,27.515411
Urocyon cinereoargenteus,-82.4160597976,28.4413103953
Urocyon cinereoargenteus,-119.3090306743,34.6360353986
Urocyon cinereoargenteus,-97.7587185009,30.4178797015
Urocyon cinereoargenteus,-78.3964369074,40.3399258707
Urocyon cinereoargenteus,-100.161608,30.764473
Urocyon cinereoargenteus,-98.3227537572,29.6398148077
Urocyon cinereoargenteus,-122.2531283333,37.8741333333
Urocyon cinereoargenteus,-97.3936442658,35.8129449169
Urocyon cinereoargenteus,-93.4269749722,44.8128689722
Urocyon cinereoargenteus,-87.9954282939,20.8677538008
Urocyon cinereoargenteus,-99.0717149775,29.6396298064
Urocyon cinereoargenteus,-109.9240577807,31.9148681124
Urocyon cinereoargenteus,-98.960715,19.17114644
Urocyon cinereoargenteus,-110.9395833333,29.1461805
Urocyon cinereoargenteus,-124.1496266853,41.0518056911
Urocyon cinereoargenteus,-100.3401305549,20.3501726992
Urocyon cinereoargenteus,-85.6047587997,10.9201642
Urocyon cinereoargenteus,-122.9392866667,42.1218416667
Urocyon cinereoargenteus,-121.4345333333,36.772675
Urocyon cinereoargenteus,-98.2221866712,22.5054948216
Urocyon cinereoargenteus,-69.1332921388,44.0069897282
Urocyon cinereoargenteus,-87.0986340567,13.6424722553
Urocyon cinereoargenteus,-101.7721609094,23.8947497002
Urocyon cinereoargenteus,-102.1737163568,25.4571750424
Urocyon cinereoargenteus,-116.5732533478,33.8024356684
Urocyon cinereoargenteus,-100.7883357534,31.7091163605
Urocyon cinereoargenteus,-122.85865,38.5162694444
Urocyon cinereoargenteus,-98.9533998873,22.2395633419
Urocyon cinereoargenteus,-116.5668772071,34.0511745264
Urocyon cinereoargenteus,-79.1649910301,35.7249261287
Urocyon cinereoargenteus,-122.1290123463,40.6878895835
Urocyon cinereoargenteus,-82.1778281215,39.2313050826
Urocyon cinereoargenteus,-108.2009223911,30.3852266513
Urocyon cinereoargenteus,-93.0626401601,32.494608053
Urocyon cinereoargenteus,-121.9804527778,37.1996305556
Urocyon cinereoargenteus,-83.1085089439,33.8682993691
Urocyon cinereoargenteus,-92.55493,47.2828616667
Urocyon cinereoargenteus,-83.9010166667,30.0700361111
Urocyon cinereoargenteus,-104.1094444872,29.4995339978
Urocyon cinereoargenteus,-123.159125,42.4013133333
Urocyon cinereoargenteus,-106.98492808,24.38937495
Urocyon cinereoargenteus,-71.798905,42.331045
Urocyon cinereoargenteus,-100.8521069494,33.4804029158
Urocyon cinereoargenteus,-116.860422,33.455507
Urocyon cinereoargenteus,-77.810342926,37.6674469152
Urocyon cinereoargenteus,-121.3124117534,38.6974533933
Urocyon cinereoargenteus,-100.5921074376,25.8108368686
Urocyon cinereoargenteus,-98.7312377998,26.0814782212
Urocyon cinereoargenteus,-115.7616869445,33.829896383
Urocyon cinereoargenteus,-120.33180935,34.61390334
Urocyon cinereoargenteus,-87.0189908892,14.2878197368
Urocyon cinereoargenteus,-82.5875268784,28.8007548172
Urocyon cinereoargenteus,-96.9661252946,15.8546475717
Urocyon cinereoargenteus,-89.6788480505,18.1991049473
Urocyon cinereoargenteus,-117.7178333333,33.7370027778
Urocyon cinereoargenteus,-103.3305324358,20.1807878738
Urocyon cinereoargenteus,-104.9156384703,38.5899299077
Urocyon cinereoargenteus,-90.4462723061,15.4190186727
Urocyon cinereoargenteus,-110.3720764972,31.5878360509
Urocyon cinereoargenteus,-121.2616911096,35.6644190137
Urocyon cinereoargenteus,-70.3427734375,43.9268798828
Urocyon cinereoargenteus,-71.0625305,42.4833416667
Urocyon cinereoargenteus,-87.1767393127,20.9535113891
Urocyon cinereoargenteus,-109.5647545653,23.1156599614
Urocyon cinereoargenteus,-121.799066943,37.3965279181
Urocyon cinereoargenteus,-99.5009385422,20.0220140735
Urocyon cinereoargenteus,-72.2493445873,45.142259951
Urocyon cinereoargenteus,-85.1993039515,34.835252253
Urocyon cinereoargenteus,-120.56522185,38.74027495
Urocyon cinereoargenteus,-76.356754808,40.4011823788
Urocyon cinereoargenteus,-102.0674212889,27.0132816721
Urocyon cinereoargenteus,-123.2580612258,39.7281413492
Urocyon cinereoargenteus,-81.648108336,40.8877643416
Urocyon cinereoargenteus,-105.62233,36.6166283333
Urocyon cinereoargenteus,-70.7190484,43.1026325997
Urocyon cinereoargenteus,-108.4497316001,33.7482972
Urocyon cinereoargenteus,-97.5273426389,19.8219704444
Urocyon cinereoargenteus,-85.302974,29.8118757
Urocyon cinereoargenteus,-79.2298133333,35.420595
Urocyon cinereoargenteus,-118.9302275382,36.2039456755
Urocyon cinereoargenteus,-91.5830390125,14.8183316059
Urocyon cinereoargenteus,-105.2084869,27.265784
Urocyon cinereoargenteus,-94.5075491211,32.5924918804
Urocyon cinereoargenteus,-111.5038105258,35.3790644392
Urocyon cinereoargenteus,-71.8985833333,45.4158888889
Urocyon cinereoargenteus,-87.1814337537,33.2071857399
Urocyon cinereoargenteus,-69.29049667,44.60497167
Urocyon cinereoargenteus,-72.579583931,43.3536780636
Urocyon cinereoargenteus,-87.373388,44.949517
Urocyon cinereoargenteus,-101.5936783944,19.7090215352
Urocyon cinereoargenteus,-122.324411,44.154074
Urocyon cinereoargenteus,-103.5343333333,37.9130633333
Urocyon cinereoargenteus,-122.6847425832,38.2954347576
Urocyon cinereoargenteus,-99.5772105905,17.386862579
Urocyon cinereoargenteus,-121.3762243229,37.2315250131
Urocyon cinereoargenteus,-103.183605,34.4093866667
Urocyon cinereoargenteus,-119.5093066064,37.0640303325
Urocyon cinereoargenteus,-103.7691285935,19.9779406482
Urocyon cinereoargenteus,-117.85999445,34.4328416667
Urocyon cinereoargenteus,-93.4964166954,37.322842376
Urocyon cinereoargenteus,-106.7910129949,32.2670188936
Urocyon cinereoargenteus,-107.9016252985,32.8513585088
Urocyon cinereoargenteus,-104.9217216667,39.1152445
Urocyon cinereoargenteus,-105.4925429071,35.3691925055
Urocyon cinereoargenteus,-104.512260437,36.7838287354
Urocyon cinereoargenteus,-92.446573,38.9462283
Urocyon cinereoargenteus,-122.7177453873,44.9142564698
Urocyon cinereoargenteus,-124.0383276,41.8797318
Urocyon cinereoargenteus,-70.3001466667,43.6193
Urocyon cinereoargenteus,-109.1623099366,25.9913435235
Urocyon cinereoargenteus,-100.8864949,25.3529158997
Urocyon cinereoargenteus,-123.3909133333,41.7780333333
Urocyon cinereoargenteus,-118.5077971865,35.0287479431
Urocyon cinereoargenteus,-76.0338485,40.95801885
Urocyon cinereoargenteus,-123.7131437659,39.2642480262
Urocyon cinereoargenteus,-73.3335290419,43.6071535299
Urocyon cinereoargenteus,-94.8478309222,31.2927768981
Urocyon cinereoargenteus,-73.4140120422,41.7533458966
Urocyon cinereoargenteus,-100.5676913816,30.3609831534
Urocyon cinereoargenteus,-82.2496157801,33.957625039
Urocyon cinereoargenteus,-116.8567407894,32.189120015
Urocyon cinereoargenteus,-101.7659583333,21.08211
Urocyon cinereoargenteus,-89.9306574611,19.0442100779
Urocyon cinereoargenteus,-95.1682297496,47.1102849153
Urocyon cinereoargenteus,-79.5587168698,41.6452208371
Urocyon cinereoargenteus,-72.5463751093,43.0889770156
Urocyon cinereoargenteus,-117.2900792957,33.0375198322
Urocyon cinereoargenteus,-72.3435647,44.6419597
Urocyon cinereoargenteus,-84.0206647072,31.6128288334
Urocyon cinereoargenteus,-83.3220083333,34.5466888889
Urocyon cinereoargenteus,-79.0086424,34.6182199
Urocyon cinereoargenteus,-100.8998158202,21.4787777515
Urocyon cinereoargenteus,-82.4434453974,36.1227845241
Urocyon cinereoargenteus,-80.07843,26.939069
Urocyon cinereoargenteus,-85.8438888889,35.2480555556
Urocyon cinereoargenteus,-123.3892883333,39.4253783333
Urocyon cinereoargenteus,-88.572296483,14.7358910424
Urocyon cinereoargenteus,-91.1624805092,35.1119271283
Urocyon cinereoargenteus,-122.480879944,37.5113995157
Urocyon cinereoargenteus,-76.0885242119,36.6182930216
Urocyon cinereoargenteus,-78.6465192622,34.8079332846
Urocyon cinereoargenteus,-99.8024261044,20.6852872916
Urocyon cinereoargenteus,-116.0758700967,32.6658396744
Urocyon cinereoargenteus,-93.4195889444,32.6661837778
Urocyon cinereoargenteus,-75.9387823611,42.0452938333
Urocyon cinereoargenteus,-74.1529312134,42.4112663269
Urocyon cinereoargenteus,-110.3481173725,31.8360389533
Urocyon cinereoargenteus,-99.8292420265,20.1263700516
Urocyon cinereoargenteus,-84.5458824327,34.1792414846
Urocyon cinereoargenteus,-97.6217426732,16.8659452873
Urocyon cinereoargenteus,-83.8490761444,9.9800251934
Urocyon cinereoargenteus,-120.3025576006,40.6907297782
Urocyon cinereoargenteus,-98.4216468064,32.1888358821
Urocyon cinereoargenteus,-116.1070361997,34.1095447
Urocyon cinereoargenteus,-116.5707543931,32.5405845626
Urocyon cinereoargenteus,-116.2026554401,32.4021678897
Urocyon cinereoargenteus,-76.1766313389,35.4512642827
Urocyon cinereoargenteus,-83.7398910762,32.0060511595
Urocyon cinereoargenteus,-73.116703258,43.0900865291
Urocyon cinereoargenteus,-97.8264751706,28.9657169802
Urocyon cinereoargenteus,-83.6999063576,30.8431663414
Urocyon cinereoargenteus,-85.5492823693,42.93613
Urocyon cinereoargenteus,-97.3294927954,32.7634424821
Urocyon cinereoargenteus,-97.4025893842,30.3076833838
Urocyon cinereoargenteus,-80.1214675903,38.1135292053
Urocyon cinereoargenteus,-96.2581617839,16.1135383723
Urocyon cinereoargenteus,-92.4581183786,35.0830935365
Urocyon cinereoargenteus,-96.901433,17.710224
Urocyon cinereoargenteus,-87.7164833333,31.8682166667
Urocyon cinereoargenteus,-86.3585899854,12.245998153
Urocyon cinereoargenteus,-74.3570055639,40.3775929644
Urocyon cinereoargenteus,-73.6915283333,43.3519133333
Urocyon cinereoargenteus,-89.14354,20.0931666667
Urocyon cinereoargenteus,-86.6833228,33.6889908
Urocyon cinereoargenteus,-121.2980183959,36.2693499753
Urocyon cinereoargenteus,-80.5488395862,37.3702856738
Urocyon cinereoargenteus,-83.0655278333,42.3217283333
Urocyon cinereoargenteus,-91.526855,36.3214866667
Urocyon cinereoargenteus,-93.472531,16.0554319722
Urocyon cinereoargenteus,-75.6580799555,38.3506695935
Urocyon cinereoargenteus,-82.197013855,35.2500076294
Urocyon cinereoargenteus,-88.654550299,17.7586490671
Urocyon cinereoargenteus,-85.5799563,33.4434448
Urocyon cinereoargenteus,-94.2352066934,33.2346863596
Urocyon cinereoargenteus,-120.0561796383,34.7466546792
Urocyon cinereoargenteus,-81.7952632202,36.2332814279
Urocyon cinereoargenteus,-118.4085152811,37.3630592278
Urocyon cinereoargenteus,-84.417035915,33.3342065339
Urocyon cinereoargenteus,-87.6839527488,20.4816309271
Urocyon cinereoargenteus,-97.0601806641,30.334985733
Urocyon cinereoargenteus,-96.7780424282,32.5159045815
Urocyon cinereoargenteus,-77.3428358681,37.1777372895
Urocyon cinereoargenteus,-83.6705781342,35.7489714648
Urocyon cinereoargenteus,-75.509175,39.023469
Urocyon cinereoargenteus,-72.5933577307,41.4056901259
Urocyon cinereoargenteus,-88.454756845,34.8639891219
Urocyon cinereoargenteus,-72.2775766893,41.786044968
Urocyon cinereoargenteus,-110.056319,29.062732
Urocyon cinereoargenteus,-120.9506295,35.7584608
Urocyon cinereoargenteus,-121.461337122,40.7509992316
Urocyon cinereoargenteus,-107.8761767596,37.0458704868
Urocyon cinereoargenteus,-74.353737509,41.2352635194
Urocyon cinereoargenteus,-100.422391461,19.9974647049
Urocyon cinereoargenteus,-79.3399097179,42.455995609
Urocyon cinereoargenteus,-96.7738428,32.95471045
Urocyon cinereoargenteus,-96.4368912578,33.4834375308
Urocyon cinereoargenteus,-108.5921603217,29.8760236336
Urocyon cinereoargenteus,-85.5911440775,10.2854692178
Urocyon cinereoargenteus,-120.0762415077,37.0163850414
Urocyon cinereoargenteus,-78.8471309139,38.1021976936
Urocyon cinereoargenteus,-96.53877695,28.96370354
Urocyon cinereoargenteus,-86.2162499875,32.4971252724
Urocyon cinereoargenteus,-100.7972941211,32.896834482
Urocyon cinereoargenteus,-117.245789328,32.6972561714
Urocyon cinereoargenteus,-108.0810960286,27.561196174
Urocyon cinereoargenteus,-97.2301964287,27.8304495231
Urocyon cinereoargenteus,-90.19703667,20.79688667
Urocyon cinereoargenteus,-94.202723786,31.0782436921
Urocyon cinereoargenteus,-105.4589388889,40.72715
Urocyon cinereoargenteus,-97.99855,34.4378283333
Urocyon cinereoargenteus,-97.3925216731,20.9633106069
Urocyon cinereoargenteus,-101.6551619,21.2901819
Urocyon cinereoargenteus,-96.195535033,16.7335481319
Urocyon cinereoargenteus,-122.55562,38.0868945
Urocyon cinereoargenteus,-81.4833833333,38.39973
Urocyon cinereoargenteus,-80.635849427,27.0268743847
Urocyon cinereoargenteus,-106.4310444,23.30855639
Urocyon cinereoargenteus,-106.7473375819,24.5463544487
Urocyon cinereoargenteus,-105.4899972659,20.7924043129
Urocyon cinereoargenteus,-109.1915035131,28.9679906708
Urocyon cinereoargenteus,-94.184655,46.710275
Urocyon cinereoargenteus,-80.9104632029,35.385207941
Urocyon cinereoargenteus,-93.3751365741,45.1823839104
Urocyon cinereoargenteus,-83.7031029722,42.0892449722
Urocyon cinereoargenteus,-101.5716527126,24.6840513009
Urocyon cinereoargenteus,-93.1873014019,33.3457909686
Urocyon cinereoargenteus,-112.03815,26.325
Urocyon cinereoargenteus,-80.8907917485,41.6368186127
Urocyon cinereoargenteus,-103.57099,30.049435
Urocyon cinereoargenteus,-82.4448095663,39.4993965463
Urocyon cinereoargenteus,-93.1619720459,47.2485122681
Urocyon cinereoargenteus,-107.5451283333,25.0325966667
Urocyon cinereoargenteus,-106.259471,31.764787
Urocyon cinereoargenteus,-121.8360666667,39.7770083333
Urocyon cinereoargenteus,-100.7008820829,20.4088509703
Urocyon cinereoargenteus,-83.073446238,36.2646612346
Urocyon cinereoargenteus,-89.5643416667,20.5760116667
Urocyon cinereoargenteus,-93.0453190953,15.8373067805
Urocyon cinereoargenteus,-77.4141805317,36.1444628467
Urocyon cinereoargenteus,-116.501232,33.579883
Urocyon cinereoargenteus,-93.445854038,16.3578854792
Urocyon cinereoargenteus,-89.7772964251,20.9751689681
Urocyon cinereoargenteus,-90.1181311905,17.5726153475
Urocyon cinereoargenteus,-80.1704964648,39.3998492596
Urocyon cinereoargenteus,-98.699045,30.663295
Urocyon cinereoargenteus,-86.6468588635,34.5311898664
Urocyon cinereoargenteus,-80.4825860379,8.016175912
Urocyon cinereoargenteus,-112.7149809967,32.0763562417
Urocyon cinereoargenteus,-83.2322916667,30.2627
Urocyon cinereoargenteus,-70.200894547,44.1369349063
Urocyon cinereoargenteus,-101.3395110504,26.8545235261
Urocyon cinereoargenteus,-78.384222798,35.4396987736
Urocyon cinereoargenteus,-115.4729036032,29.8226617314
Urocyon cinereoargenteus,-109.9031349497,37.3767551408
Urocyon cinereoargenteus,-106.4852676541,28.7920493147
Urocyon cinereoargenteus,-73.0199109597,43.8057110617
Urocyon cinereoargenteus,-93.2700416073,16.8260415222
Urocyon cinereoargenteus,-81.8134216667,36.8507833333
Urocyon cinereoargenteus,-85.4015960693,9.8578872681
Urocyon cinereoargenteus,-120.9452018832,38.7133292499
Urocyon cinereoargenteus,-104.0512212189,30.9382774874
