spec,longitude,latitude
Urocyon cinereoargenteus,-89.6935498962,14.3343451519
Urocyon cinereoargenteus,-112.6937886799,39.8605326001
Urocyon cinereoargenteus,-110.0062145803,37.6329184346
Urocyon cinereoargenteus,-71.4899027535,42.3736973573
Urocyon cinereoargenteus,-100.287103157,30.4791633971
Urocyon cinereoargenteus,-73.1821623,42.311782
Urocyon cinereoargenteus,-90.9864934,30.3481496
Urocyon cinereoargenteus,-90.5607908782,14.3264247129
Urocyon cinereoargenteus,-86.8058755306,21.1985045309
Urocyon cinereoargenteus,-89.34413,34.58886
Urocyon cinereoargenteus,-92.808725,15.6571643
Urocyon cinereoargenteus,-93.0551795,34.5037004
Urocyon cinereoargenteus,-121.8036852032,42.2345309678
Urocyon cinereoargenteus,-110.0432525126,34.2346317882
Urocyon cinereoargenteus,-90.230759,15.783471
Urocyon cinereoargenteus,-101.9074745715,30.3783917539
Urocyon cinereoargenteus,-76.2414433576,44.2197947332
Urocyon cinereoargenteus,-99.8542416667,20.364345
Urocyon cinereoargenteus,-98.5103216667,33.97107
Urocyon cinereoargenteus,-82.3618670382,30.8275272926
Urocyon cinereoargenteus,-87.3760157759,36.5233264025
Urocyon cinereoargenteus,-123.3379635943,44.1260289586
Urocyon cinereoargenteus,-105.0447474084,37.5223081433
Urocyon cinereoargenteus,-106.139075,28.5908216667
Urocyon cinereoargenteus,-86.8226287422,20.8711309049
Urocyon cinereoargenteus,-92.6039512083,16.6919205614
Urocyon cinereoargenteus,-94.9258163717,16.4651867975
Urocyon cinereoargenteus,-88.767166496,18.6457353118
Urocyon cinereoargenteus,-75.28955725,41.14708606
Urocyon cinereoargenteus,-109.2451697728,37.6359045552
Urocyon cinereoargenteus,-89.3562077446,20.2372746106
Urocyon cinereoargenteus,-104.4654994862,32.1117509171
Urocyon cinereoargenteus,-119.5871401951,36.8278416806
Urocyon cinereoargenteus,-84.8196022239,29.8088425511
Urocyon cinereoargenteus,-85.1680489072,30.0298326323
Urocyon cinereoargenteus,-99.2884798212,34.6502406455
Urocyon cinereoargenteus,-88.1727605364,18.3266432351
Urocyon cinereoargenteus,-109.2388899464,31.1310703492
Urocyon cinereoargenteus,-105.378525,28.3061116667
Urocyon cinereoargenteus,-103.5536299222,19.337580477
Urocyon cinereoargenteus,-117.9754416667,35.3883533333
Urocyon cinereoargenteus,-103.3410387486,33.6428292504
Urocyon cinereoargenteus,-73.256863,44.331248
Urocyon cinereoargenteus,-90.3474883333,38.15955
Urocyon cinereoargenteus,-102.2063937598,31.6671523825
Urocyon cinereoargenteus,-75.9758099779,41.3054389333
Urocyon cinereoargenteus,-105.09545647,21.5398956744
Urocyon cinereoargenteus,-96.633745,28.6235166667
Urocyon cinereoargenteus,-105.371004953,26.5363538557
Urocyon cinereoargenteus,-78.1425778333,37.98428
Urocyon cinereoargenteus,-98.9461039811,23.5804893252
Urocyon cinereoargenteus,-122.1457883627,40.0153138179
Urocyon cinereoargenteus,-84.483794476,10.0144559932
Urocyon cinereoargenteus,-90.3645314093,19.1394636586
Urocyon cinereoargenteus,-109.1476279722,29.656383
Urocyon cinereoargenteus,-89.64151,33.31124
Urocyon cinereoargenteus,-102.5573664862,22.1556349249
Urocyon cinereoargenteus,-73.6070461357,42.3029393173
Urocyon cinereoargenteus,-108.7474073469,28.6298131637
Urocyon cinereoargenteus,-94.6820068359,35.4090693094
Urocyon cinereoargenteus,-100.5661010742,28.5141138536
Urocyon cinereoargenteus,-97.4578802,18.3324725
Urocyon cinereoargenteus,-97.2319841476,20.3967123629
Urocyon cinereoargenteus,-115.32320667,33.62508667
Urocyon cinereoargenteus,-92.8430147377,31.6242480604
Urocyon cinereoargenteus,-85.3712608867,35.0197046216
Urocyon cinereoargenteus,-120.1664485501,39.3608734062
Urocyon cinereoargenteus,-111.8270233895,33.9796582625
Urocyon cinereoargenteus,-115.9605033333,31.1179778333
Urocyon cinereoargenteus,-92.8789053131,15.311330501
Urocyon cinereoargenteus,-72.0002361895,43.1176768808
Urocyon cinereoargenteus,-88.7570194237,18.4185478702
Urocyon cinereoargenteus,-90.084813796,16.5292649707
Urocyon cinereoargenteus,-106.6020743957,31.8336355981
Urocyon cinereoargenteus,-115.72745,30.19981
Urocyon cinereoargenteus,-104.8283656298,31.8969077995
Urocyon cinereoargenteus,-98.4855030423,29.4602943552
Urocyon cinereoargenteus,-79.7308420878,38.0395707395
Urocyon cinereoargenteus,-103.6393498648,18.8159986599
Urocyon cinereoargenteus,-90.8378924625,44.3025625043
Urocyon cinereoargenteus,-94.690687,29.668407
Urocyon cinereoargenteus,-83.4195754813,33.9563099691
Urocyon cinereoargenteus,-81.0318179056,8.3265005087
Urocyon cinereoargenteus,-105.6832883333,35.572955
Urocyon cinereoargenteus,-70.8016908415,42.2291890858
Urocyon cinereoargenteus,-89.6123876901,20.0992559104
Urocyon cinereoargenteus,-91.7029060051,36.9958649434
Urocyon cinereoargenteus,-112.9356718808,27.3084662177
Urocyon cinereoargenteus,-102.4599285066,19.4592088146
Urocyon cinereoargenteus,-102.7235745344,30.1778935556
Urocyon cinereoargenteus,-71.76937167,43.68867167
Urocyon cinereoargenteus,-108.4843618333,32.482975
Urocyon cinereoargenteus,-97.8943983897,30.2225813418
Urocyon cinereoargenteus,-116.6310312215,33.2769701996
Urocyon cinereoargenteus,-111.4648881017,26.3413334713
Urocyon cinereoargenteus,-82.3446313021,29.6945765418
Urocyon cinereoargenteus,-85.9121770039,31.2945851176
Urocyon cinereoargenteus,-82.3747255281,28.0735041282
Urocyon cinereoargenteus,-98.1325221667,22.0956416667
Urocyon cinereoargenteus,-100.3739784251,20.6110510432
Urocyon cinereoargenteus,-122.77107167,42.75036167
Urocyon cinereoargenteus,-89.792879131,19.523578392
Urocyon cinereoargenteus,-121.1454984361,36.5308839642
Urocyon cinereoargenteus,-82.3781341354,34.1711755132
Urocyon cinereoargenteus,-122.2737341367,38.1556973197
Urocyon cinereoargenteus,-100.1308821514,25.9046958345
Urocyon cinereoargenteus,-103.3026187548,29.2748539054
Urocyon cinereoargenteus,-89.06561894,18.56580076
Urocyon cinereoargenteus,-100.8263430896,21.8359470653
Urocyon cinereoargenteus,-121.6340103056,39.4309386944
Urocyon cinereoargenteus,-111.231995,31.9390666667
Urocyon cinereoargenteus,-94.9079424104,30.2654933862
Urocyon cinereoargenteus,-82.6402915,27.7676008
Urocyon cinereoargenteus,-70.4239608727,44.7023817002
Urocyon cinereoargenteus,-104.9503282408,23.4358366962
Urocyon cinereoargenteus,-71.9576333333,44.1187471667
Urocyon cinereoargenteus,-100.9361605238,29.8024165873
Urocyon cinereoargenteus,-98.2430182174,32.7661653016
Urocyon cinereoargenteus,-87.71602903,18.7509737559
Urocyon cinereoargenteus,-78.0028222167,37.1148833333
Urocyon cinereoargenteus,-91.2465963388,48.6697596498
Urocyon cinereoargenteus,-90.6649990997,36.0495779493
Urocyon cinereoargenteus,-72.8147487261,44.3605921215
Urocyon cinereoargenteus,-87.7777233333,19.9262216667
Urocyon cinereoargenteus,-96.6011297491,33.6767877572
Urocyon cinereoargenteus,-73.2184434682,42.7176948561
Urocyon cinereoargenteus,-116.1127404886,35.7921613716
Urocyon cinereoargenteus,-123.3248138889,38.5702555556
Urocyon cinereoargenteus,-104.637751,27.959654
Urocyon cinereoargenteus,-98.4762322,31.0450805
Urocyon cinereoargenteus,-76.6585641979,34.7168583325
Urocyon cinereoargenteus,-92.5924793247,15.1006456357
Urocyon cinereoargenteus,-122.55194167,37.842195
Urocyon cinereoargenteus,-98.5810828805,31.4404047082
Urocyon cinereoargenteus,-122.5972322484,45.1542264516
Urocyon cinereoargenteus,-81.6886039,29.2674537997
Urocyon cinereoargenteus,-104.2209009722,30.5268599722
Urocyon cinereoargenteus,-89.2973488902,48.740802407
Urocyon cinereoargenteus,-77.9651739436,35.9901205347
Urocyon cinereoargenteus,-112.5427816871,34.6230096253
Urocyon cinereoargenteus,-103.0121798325,21.1331266184
Urocyon cinereoargenteus,-79.65366,38.32095
Urocyon cinereoargenteus,-103.6636545137,27.2847092724
Urocyon cinereoargenteus,-109.5432244429,32.2101651312
Urocyon cinereoargenteus,-78.2206564143,38.6806820068
Urocyon cinereoargenteus,-89.8407121706,20.5480137391
Urocyon cinereoargenteus,-90.90356,18.281607
Urocyon cinereoargenteus,-102.334509,33.9102225
Urocyon cinereoargenteus,-110.9821668,28.6536378997
Urocyon cinereoargenteus,-97.1867125847,31.557556185
Urocyon cinereoargenteus,-102.443062482,30.147081311
Urocyon cinereoargenteus,-95.54094162,30.05252001
Urocyon cinereoargenteus,-99.7004220198,19.3135223216
Urocyon cinereoargenteus,-80.1578666667,25.70897
Urocyon cinereoargenteus,-103.6223204923,21.8151895099
Urocyon cinereoargenteus,-68.7805482168,45.1020312328
Urocyon cinereoargenteus,-91.3553335997,38.809251
Urocyon cinereoargenteus,-98.4787598635,26.2875792932
Urocyon cinereoargenteus,-88.1315994167,13.9559506944
Urocyon cinereoargenteus,-91.3649134624,30.9971860776
Urocyon cinereoargenteus,-73.4792633333,41.1341583333
Urocyon cinereoargenteus,-120.1143629071,40.0203699142
Urocyon cinereoargenteus,-81.2277636348,34.0133115471
Urocyon cinereoargenteus,-97.3939284389,31.0610301977
Urocyon cinereoargenteus,-99.664009,29.832053
Urocyon cinereoargenteus,-83.9222427835,35.5415521163
Urocyon cinereoargenteus,-75.9826823909,42.2854966651
Urocyon cinereoargenteus,-79.0814527778,33.53035
Urocyon cinereoargenteus,-73.8449612417,5.2394851694
Urocyon cinereoargenteus,-82.1053736209,27.9402263867
Urocyon cinereoargenteus,-88.8296507883,36.0757211001
Urocyon cinereoargenteus,-104.9812251878,19.3840293449
Urocyon cinereoargenteus,-82.2545336551,36.423160633
Urocyon cinereoargenteus,-82.399903163,32.1286123736
Urocyon cinereoargenteus,-100.5355186769,26.3746388337
Urocyon cinereoargenteus,-72.8113997161,44.1257147574
Urocyon cinereoargenteus,-92.27195,47.79968833
Urocyon cinereoargenteus,-72.468970284,42.3371271898
Urocyon cinereoargenteus,-114.6547916667,33.737805
Urocyon cinereoargenteus,-99.4039988635,29.6845708105
Urocyon cinereoargenteus,-98.2490486152,30.2788564889
Urocyon cinereoargenteus,-122.2620319565,40.467003724
Urocyon cinereoargenteus,-99.176656,20.295278
Urocyon cinereoargenteus,-86.9349937732,31.438602069
Urocyon cinereoargenteus,-98.8400031751,20.7318916356
Urocyon cinereoargenteus,-104.46956561,32.8645468427
Urocyon cinereoargenteus,-83.0063444022,38.6365013334
Urocyon cinereoargenteus,-102.9804437411,20.6017545557
Urocyon cinereoargenteus,-98.5153359,28.962972
Urocyon cinereoargenteus,-105.8554343524,26.8646007294
Urocyon cinereoargenteus,-99.9133436177,24.9212862608
Urocyon cinereoargenteus,-99.4924017674,24.3990514068
Urocyon cinereoargenteus,-121.4127583317,37.718033644
Urocyon cinereoargenteus,-100.4463965423,21.552387844
Urocyon cinereoargenteus,-100.4228691267,25.268588337
Urocyon cinereoargenteus,-94.3996366667,30.8933416667
Urocyon cinereoargenteus,-101.41666789,30.90883311
Urocyon cinereoargenteus,-119.9555972751,38.9125959525
Urocyon cinereoargenteus,-111.84526836,26.02163035
Urocyon cinereoargenteus,-98.7882821926,29.9335111542
Urocyon cinereoargenteus,-70.5717329722,41.921855
Urocyon cinereoargenteus,-110.8868624614,31.7412242441
Urocyon cinereoargenteus,-98.3724190929,25.5982193572
Urocyon cinereoargenteus,-99.4965101139,18.6613018355
Urocyon cinereoargenteus,-103.6415269092,29.3006912504
Urocyon cinereoargenteus,-71.9053932451,42.699821037
Urocyon cinereoargenteus,-110.9699368178,27.9790540738
Urocyon cinereoargenteus,-95.7662535003,29.6555513106
Urocyon cinereoargenteus,-106.3103883255,35.904730893
Urocyon cinereoargenteus,-77.9852960716,40.8159750427
Urocyon cinereoargenteus,-96.8395682314,28.3740687277
Urocyon cinereoargenteus,-76.468519874,37.8073109694
Urocyon cinereoargenteus,-114.6276918054,32.6929312221
Urocyon cinereoargenteus,-106.9239097461,32.4895962744
Urocyon cinereoargenteus,-85.5018768308,10.7151660917
Urocyon cinereoargenteus,-100.7730211463,30.5422672501
Urocyon cinereoargenteus,-119.4858898398,34.4054223839
Urocyon cinereoargenteus,-106.4650200145,30.1552514098
Urocyon cinereoargenteus,-106.925635,30.0129833333
Urocyon cinereoargenteus,-89.7590125528,13.6354690169
Urocyon cinereoargenteus,-96.3814759149,30.6388083623
Urocyon cinereoargenteus,-74.2776116667,40.00235
Urocyon cinereoargenteus,-88.1910603259,32.6015022531
Urocyon cinereoargenteus,-79.5195833333,36.1046221667
Urocyon cinereoargenteus,-103.1175436825,21.4121016756
Urocyon cinereoargenteus,-114.2457661406,35.0492610704
Urocyon cinereoargenteus,-119.6564802997,37.5382573997
Urocyon cinereoargenteus,-80.491045,25.660595
Urocyon cinereoargenteus,-100.5168893889,27.0019768056
Urocyon cinereoargenteus,-124.45198,42.9162633333
Urocyon cinereoargenteus,-100.2829110996,31.6543458822
Urocyon cinereoargenteus,-108.5884021998,29.542536895
Urocyon cinereoargenteus,-123.8170887424,40.1363231833
Urocyon cinereoargenteus,-97.6398506913,27.8651133697
Urocyon cinereoargenteus,-115.3193444444,30.0572611111
Urocyon cinereoargenteus,-119.93727833,37.63166167
Urocyon cinereoargenteus,-97.1487989412,31.959912784
Urocyon cinereoargenteus,-74.0145650286,43.1101944189
Urocyon cinereoargenteus,-110.1422343403,29.6757996057
Urocyon cinereoargenteus,-118.6033235628,34.0502163801
Urocyon cinereoargenteus,-88.5466138889,33.4789916667
Urocyon cinereoargenteus,-96.0274179722,36.3034749722
Urocyon cinereoargenteus,-74.4461441783,41.4715258495
Urocyon cinereoargenteus,-89.77818,33.75272
Urocyon cinereoargenteus,-86.1841060188,13.9748814632
Urocyon cinereoargenteus,-108.4101587257,29.0289402472
Urocyon cinereoargenteus,-85.9031181782,15.708984126
Urocyon cinereoargenteus,-105.9429074156,35.6923433042
Urocyon cinereoargenteus,-89.5851108804,48.532738908
Urocyon cinereoargenteus,-102.9682484945,19.9238402585
Urocyon cinereoargenteus,-88.1706047058,14.2995517663
Urocyon cinereoargenteus,-91.0867975652,14.3995639256
Urocyon cinereoargenteus,-100.8576625,30.033844
Urocyon cinereoargenteus,-72.60656667,43.85668667
Urocyon cinereoargenteus,-99.133995,30.0697816667
Urocyon cinereoargenteus,-119.7476361915,37.2225990357
Urocyon cinereoargenteus,-79.599663,40.577503
Urocyon cinereoargenteus,-94.3255712507,45.9256345628
Urocyon cinereoargenteus,-93.699295,45.436295
Urocyon cinereoargenteus,-121.306305,39.562905
Urocyon cinereoargenteus,-117.5537962985,36.3522144546
Urocyon cinereoargenteus,-114.21976,39.00755
Urocyon cinereoargenteus,-97.0624027966,20.0567165461
Urocyon cinereoargenteus,-94.9336334306,35.9102092246
Urocyon cinereoargenteus,-114.9553,31.23233
Urocyon cinereoargenteus,-98.3004448325,23.4232970012
Urocyon cinereoargenteus,-78.4443560603,37.3157798404
Urocyon cinereoargenteus,-75.6094258735,41.4217791427
Urocyon cinereoargenteus,-99.99956333,24.50974667
Urocyon cinereoargenteus,-89.7887619585,16.7045101351
Urocyon cinereoargenteus,-77.6171215827,43.13016439
Urocyon cinereoargenteus,-91.31324,47.3988033333
Urocyon cinereoargenteus,-75.721634226,36.1145348848
Urocyon cinereoargenteus,-98.3137140532,31.2364054313
Urocyon cinereoargenteus,-112.17025978,33.71446644
Urocyon cinereoargenteus,-104.5578682379,21.065554687
Urocyon cinereoargenteus,-116.2153482618,33.7679491549
Urocyon cinereoargenteus,-102.696031183,28.5128110935
Urocyon cinereoargenteus,-95.4634626588,33.7264974615
Urocyon cinereoargenteus,-76.6462134782,38.0543273203
Urocyon cinereoargenteus,-98.8763785156,31.011332031
Urocyon cinereoargenteus,-74.8515343183,39.255857487
Urocyon cinereoargenteus,-80.7789281503,35.6098548386
Urocyon cinereoargenteus,-89.0670730546,21.0938108546
Urocyon cinereoargenteus,-100.6243120506,25.4627291812
Urocyon cinereoargenteus,-98.3220199014,29.2477896068
Urocyon cinereoargenteus,-84.64900833,36.12354717
Urocyon cinereoargenteus,-97.2385971621,15.9499217433
Urocyon cinereoargenteus,-102.2264075442,19.9546326473
Urocyon cinereoargenteus,-119.2030033333,36.3270333333
Urocyon cinereoargenteus,-111.3865590628,28.4385427401
Urocyon cinereoargenteus,-93.9432282199,32.1193706021
Urocyon cinereoargenteus,-121.437413,41.004923
Urocyon cinereoargenteus,-96.94314575,19.4492320833
Urocyon cinereoargenteus,-79.1485299722,35.03302
Urocyon cinereoargenteus,-99.9423065008,29.2619452386
Urocyon cinereoargenteus,-98.7348141588,31.21165372
Urocyon cinereoargenteus,-110.3445275781,30.9131892636
Urocyon cinereoargenteus,-94.6970161515,33.0262853691
Urocyon cinereoargenteus,-92.0281862321,17.675909385
Urocyon cinereoargenteus,-97.2476842,18.1892508
Urocyon cinereoargenteus,-111.43879667,31.785725
Urocyon cinereoargenteus,-103.4666843343,29.4920300741
Urocyon cinereoargenteus,-76.5321574697,38.7126792512
Urocyon cinereoargenteus,-102.3711753541,21.8968037167
Urocyon cinereoargenteus,-97.9833,29.5708
Urocyon cinereoargenteus,-109.107396251,31.5539625281
Urocyon cinereoargenteus,-116.4581266667,31.5740416667
Urocyon cinereoargenteus,-122.19076667,37.00923055
Urocyon cinereoargenteus,-70.09969304,44.6375997481
Urocyon cinereoargenteus,-106.975800597,37.1846419525
Urocyon cinereoargenteus,-86.1489109,30.4736368997
Urocyon cinereoargenteus,-116.0839777778,31.8538333333
Urocyon cinereoargenteus,-100.11341,21.467031
Urocyon cinereoargenteus,-99.1052380225,29.3232165045
Urocyon cinereoargenteus,-99.8879792532,31.9054423833
Urocyon cinereoargenteus,-110.2320065468,31.3499438991
Urocyon cinereoargenteus,-78.340845,41.2511
Urocyon cinereoargenteus,-99.017164,21.364872
Urocyon cinereoargenteus,-123.2683778554,43.0200306785
Urocyon cinereoargenteus,-73.1258019206,44.6293152322
Urocyon cinereoargenteus,-68.9758162934,44.5450046152
Urocyon cinereoargenteus,-99.8074083333,30.4112533333
Urocyon cinereoargenteus,-123.0563914,39.0612883
Urocyon cinereoargenteus,-122.4109293806,37.2664208936
Urocyon cinereoargenteus,-79.1376019,40.6285257997
Urocyon cinereoargenteus,-74.4427728967,43.9775316477
Urocyon cinereoargenteus,-105.6492996749,32.9420075973
Urocyon cinereoargenteus,-112.5681602955,34.3368946511
Urocyon cinereoargenteus,-102.3463875,33.6212592
Urocyon cinereoargenteus,-96.6923343109,29.2229946942
Urocyon cinereoargenteus,-110.112048,23.7458339722
Urocyon cinereoargenteus,-79.2914818809,41.0014464031
Urocyon cinereoargenteus,-99.1795227304,20.7753496686
Urocyon cinereoargenteus,-101.2566666667,20.0930555556
Urocyon cinereoargenteus,-101.0402954744,20.670202528
Urocyon cinereoargenteus,-107.5490926428,33.1755595887
Urocyon cinereoargenteus,-80.3955700537,26.066742672
Urocyon cinereoargenteus,-72.9202113992,41.317523523
Urocyon cinereoargenteus,-77.0472195,34.65905833
Urocyon cinereoargenteus,-98.1420026962,26.1979318013
Urocyon cinereoargenteus,-100.3550426953,25.6076423152
Urocyon cinereoargenteus,-78.7828654424,35.7177425692
Urocyon cinereoargenteus,-104.0740455293,20.2292873396
Urocyon cinereoargenteus,-103.7988133729,34.4342549614
Urocyon cinereoargenteus,-101.5925851464,21.8672673115
Urocyon cinereoargenteus,-80.1125248779,35.9918673763
Urocyon cinereoargenteus,-122.9935662688,45.6822984318
Urocyon cinereoargenteus,-100.5000171535,21.2666206157
Urocyon cinereoargenteus,-103.6491421554,30.3649522214
Urocyon cinereoargenteus,-105.2088402843,21.0375401998
Urocyon cinereoargenteus,-69.5393666667,44.0335527778
Urocyon cinereoargenteus,-105.94875333,32.97907
Urocyon cinereoargenteus,-112.1603668574,34.7241267851
Urocyon cinereoargenteus,-102.7278666571,25.2008779543
Urocyon cinereoargenteus,-122.7054058159,40.9891982576
Urocyon cinereoargenteus,-104.0279497864,30.3114306572
Urocyon cinereoargenteus,-99.5242726113,30.0890423734
Urocyon cinereoargenteus,-84.0717148082,36.9564831778
Urocyon cinereoargenteus,-98.8551556358,28.4301201033
Urocyon cinereoargenteus,-91.8367220375,17.5378776757
Urocyon cinereoargenteus,-71.1471142621,43.9166629455
Urocyon cinereoargenteus,-110.5192117766,36.7418253101
Urocyon cinereoargenteus,-123.632035572,39.7363780324
Urocyon cinereoargenteus,-91.5950932726,35.6994034088
Urocyon cinereoargenteus,-87.2884085,20.7526181944
Urocyon cinereoargenteus,-71.8758526833,41.3564780628
Urocyon cinereoargenteus,-103.4670814499,21.0531546861
Urocyon cinereoargenteus,-100.4930012528,28.7503906003
Urocyon cinereoargenteus,-120.9861051802,40.4569224995
Urocyon cinereoargenteus,-97.1399116516,18.8268539645
Urocyon cinereoargenteus,-87.4091678381,46.5936811562
Urocyon cinereoargenteus,-78.7539036126,38.4089670864
Urocyon cinereoargenteus,-112.9501771,27.5344714
Urocyon cinereoargenteus,-76.7539482471,37.3013930116
Urocyon cinereoargenteus,-98.4285966667,30.5629366667
Urocyon cinereoargenteus,-118.77105833,36.44263333
Urocyon cinereoargenteus,-104.3890815172,30.7786238109
Urocyon cinereoargenteus,-82.08221383,39.60478333
Urocyon cinereoargenteus,-104.0533372271,21.0859817971
Urocyon cinereoargenteus,-91.0821114153,38.5005108315
Urocyon cinereoargenteus,-99.812117,26.7945269722
Urocyon cinereoargenteus,-77.2294221818,39.8108176846
